province,city,name,address
北京市,北京市,星巴克咖啡,呼家楼商务中心1层1号
北京市,北京市,星巴克(大兴龙湖时代天街店),永兴路7号院1号楼北京龙湖大兴天街F1层L1-59
北京市,北京市,星巴克(马坡鲁能乐活广场店),马坡镇和宜园1号马坡鲁能乐活广场1层101
北京市,北京市,星巴克(滨河路店),密云华润万象汇1层
北京市,北京市,星巴克(常通路1店),常通路1号院西区1号楼1层8号、2层8号
北京市,北京市,星巴克(酒仙桥路4店),酒仙桥路6号院号2号楼B座101-1号
北京市,北京市,星巴克(京顺路店),京顺路111号比如世界1层05号
北京市,北京市,星巴克(国贸四店),建国门外大街1号国际贸易中心商城B1层SB126-SB127号
北京市,北京市,星巴克(旧宫万科店),旧宫地铁站旁北京住总万科广场F1层L1001-L1002号单元
北京市,北京市,星巴克(东三环中路店),东三环中路63号富力大厦1层148单元
北京市,北京市,星巴克(北辰东路2店),北辰东路8号16号楼1层101单元
北京市,北京市,星巴克(大栅栏店),大栅栏街道煤市街弓字胡同10号
北京市,北京市,星巴克(龙山东路店),龙山东路2号院新锐百货1号楼1层3单元
北京市,北京市,星巴克(九棵树西路店),九棵树西路80号北京通州阳光新生活广场1层8A单元
北京市,北京市,星巴克(华贸店),建国路79号2层L217-L218单元
北京市,北京市,星巴克(国展天虹店),左家庄北里58号楼天虹百货1层1037号
北京市,北京市,星巴克(国贸2店),建国门外大街国贸商城二层的NL205号铺位
北京市,北京市,星巴克(中关村大街海龙大厦店),中关村大街1号海龙大厦1号楼1层F100号
北京市,北京市,星巴克(酒仙桥路2店),酒仙桥2号院内11所39号楼
北京市,北京市,星巴克(光华路2店),光华路1号9号楼1层120室
北京市,北京市,星巴克(冠城大厦店),太阳宫中路12号冠城大厦1层
北京市,北京市,星巴克(中粮置地广场店),安定门外大街208号中粮置地广场高塔1层1层-8
北京市,北京市,星巴克(万科时代中心店),朝阳路十里堡甲3号院甲1号楼1层
北京市,北京市,星巴克(北京石榴中心店),榴乡路88号24号楼1层102
北京市,北京市,星巴克(北京京汇大厦店),朝阳区建国路乙118号1-105号单元
北京市,北京市,星巴克(颐堤港中心2店),酒仙桥路18号颐堤港商场LG-36&LG-38单元
北京市,北京市,星巴克(南竹杆店),南竹杆胡同2号1幢B1层1-123-1-126
北京市,北京市,星巴克(华夏幸福创新中心店),汽车博物馆西路8号院华夏幸福创新中心A座1层
北京市,北京市,星巴克(湖景东路店),湖景东路9、11号新奥购物中心地B1层B1-101
北京市,北京市,星巴克(利星行二期店),广顺南大街8号院号1号楼
北京市,北京市,星巴克(西铁营店),西铁营中路1号万达广场F1层1032
北京市,北京市,星巴克(光华路1店),光华路15号1号楼亿利生态广场1层
北京市,北京市,星巴克(金星西路店),黄村镇金星西路3号绿地缤纷城北区1F层1F-07B
北京市,北京市,星巴克(东北旺西路3店),西北旺东路10号院东区5号楼互联网创新中心1层
北京市,北京市,星巴克(欣宁大街店),欣宁街15号北京荟聚西红门购物中心L1层1-01-28-R
北京市,北京市,星巴克(金贸大厦店),西直门外大街18号楼2单元101内7号
北京市,北京市,星巴克(三里屯店),三里屯路19号10号楼10-1-5-10-1-6
北京市,北京市,星巴克(金地中心店),建国路91号金地广场2层L201
北京市,北京市,星巴克(北四环东路Ⅱ店),北四环东路9号四元桥家乐福1层1-36a单元
北京市,北京市,星巴克(蓝色港湾圣拉娜店),朝阳公园路6号院蓝色港湾国际商区1层
北京市,北京市,星巴克(西环广场2期店),西直门外大街1号西区B1-45-47A号
北京市,北京市,星巴克(华宇时尚店),中关村南大街2号数码大厦B座华宇时尚购物中心1层
北京市,北京市,星巴克(芳草地大厦店),东大桥路9号北京侨福芳草地D座1层
北京市,北京市,星巴克(祥云东方苑店),临空经济核心区安泰大街9号院10号楼102号
北京市,北京市,星巴克(东北旺西路1店),东北旺西路8号4号楼1层101-01
北京市,北京市,星巴克(新东安店),王府井大街138号新东安广场B1层B111-B112号
北京市,北京市,星巴克(复兴路店),复兴路51号凯德晶品购物中心F1层西侧1-6-7
北京市,北京市,星巴克(建国路店),建国路88号SOHO现代城C座801单元1-2层
北京市,北京市,星巴克(北京王府井店),王府井大街255号王府井百货1层西北角(近王府井步行街)
北京市,北京市,星巴克(工体北路1店),工人体育场北路13号北京世茂百货1层E103
北京市,北京市,星巴克(北辰东路3店),北辰东路8号16号楼1层108单元
北京市,北京市,星巴克(财富购物中心店),东三环中路7号财富中心1期写字楼1层E103(近京广桥)
北京市,北京市,星巴克(丽都店),将台路6号丽都广场1层
北京市,北京市,星巴克(朝阳万达广场店),建国路93号院A座万达广场东区新世界彩旋百货1层
北京市,北京市,星巴克(汉威国际广场1店),南四环西路186号1区1号楼
北京市,北京市,星巴克(赛特奥特莱斯店),香江北路28号北京赛特奥莱F2层2-023
北京市,北京市,星巴克(世贸天阶2店),光华路9号世贸天阶南街B1层B152号
北京市,北京市,星巴克(常通路2店),常通路1号院龙湖长楹天街购物中心东区4F层东区-4F-27
北京市,北京市,星巴克(同济南路店),亦庄经济技术开发区同济南路1号院
北京市,北京市,星巴克(政通南路店),通政南路2号院1号楼龙湖房山天街1层1室
北京市,北京市,星巴克(SK大厦店),建国门外大街甲6号1幢SK大厦2层
北京市,北京市,星巴克(远洋未来汇影院店),慈云寺北里209号209号楼远洋未来汇购物中心2层
北京市,北京市,星巴克(酒仙桥路1店),酒仙桥路12号乐天玛特超市1层LJ02-50单元
北京市,北京市,星巴克(大族溢彩城2店),荣华南路2号院大族广场T2栋3层影院旁
北京市,北京市,星巴克(泰禾店),新源大街30号1号楼1层1088-1090号
北京市,北京市,星巴克(西单北大街2店),西单北大街133号西单君太百货2层
北京市,北京市,星巴克(阜安路店),望京东园1区120号2-6层101内1层1F-19a-19b
北京市,北京市,星巴克(学院南路店),海淀学院南路62号院中关村资本大厦1层
北京市,北京市,星巴克(五彩城2店),清河中街66号院华润五彩城购物中心东区4层
北京市,北京市,星巴克(鼎好电子大厦店),海淀大街3号鼎好电子大厦1层
北京市,北京市,星巴克(上地西路店),上地西路6号联想科技园会议楼西楼1层
北京市,北京市,星巴克(麒麟社店),望京街4号11号楼1层
北京市,北京市,星巴克(飘亮阳光广场店),安立路68号飘亮广场1层
北京市,北京市,星巴克(灯市口天客隆店),灯市口大街33号天客隆1层
北京市,北京市,星巴克(东三环北路第三咖啡店),东三环北路38号院1号楼1层101内7室
北京市,北京市,星巴克咖啡(万达店),府前西街1号院1号楼怀柔区万达广场一层星巴克
北京市,北京市,星巴克咖啡(首钢园区店),石景山路68号晾水池东路(三高炉北侧)
北京市,北京市,星巴克咖啡(中友店),西单北大街汉光百货1层
北京市,北京市,星巴克咖啡(西单北大街店),西单北大街110号巴黎老佛爷百货F2层L2-2-23号
北京市,北京市,星巴克咖啡(新中关店),中关村大街19号gate新中关购物中心F1层L128A
北京市,北京市,星巴克咖啡(北京君太百货),西单北大街131号西单大悦城2层33号
北京市,北京市,星巴克咖啡(中航技广场店),市经济技术开发区荣华南路15号院1号楼101-011室
北京市,北京市,星巴克咖啡(翠微广场店),复兴路29号翠微百货翠微店B座1F层110
北京市,北京市,星巴克咖啡(凯德MALL.望京),广顺北大街33号凯德MALL望京L1层01-28
北京市,北京市,星巴克咖啡(大悦城西单店),西单北大街131号大悦城西单店F1层101-XZL号
北京市,北京市,星巴克咖啡(悦盛路店),长阳镇悦盛路6号院首创奥特莱斯F1层F1-B06
北京市,北京市,星巴克咖啡(远大路金源燕莎1店),远大路1号世纪金源购物中心1层1016号
北京市,北京市,星巴克咖啡(顺义隆华店),新顺南大街11号隆华购物中心1层2单元
北京市,北京市,星巴克咖啡(方庄通润店),方庄芳古园1区28号楼1层
北京市,北京市,星巴克咖啡(护国寺街店),护国寺街85号11号楼1层F1-3单元
北京市,北京市,星巴克咖啡(望京华彩店),广顺北大街16号院3号楼望京华彩商业中心一层A150单元
北京市,北京市,星巴克咖啡(京通罗斯福广场),九棵树中街9号京通罗斯福广场1F层111-112
北京市,北京市,星巴克咖啡(长阳绿地店),天星街1号院7号楼绿地缤纷城F1层
北京市,北京市,星巴克咖啡(搜秀购物广场店),崇文门外大街40号搜秀城1层
北京市,北京市,星巴克咖啡(北京东三环南路店),东三环南路1号佳龙大厦101
北京市,北京市,星巴克咖啡(清河店),清河嘉园东区甲1号
北京市,北京市,星巴克咖啡(万达广场通州店),新华西街58号通州万达广场1层1057号
北京市,北京市,星巴克咖啡(方恒国际店),阜通东大街6号院3号楼1层1-101
北京市,北京市,星巴克咖啡(天虹百货手帕口店),广安门外大街168号天虹百货商场1层101-1号
北京市,北京市,星巴克咖啡(赛特购物中心店),建国门外大街22号赛特购物中心B1层
北京市,北京市,星巴克咖啡(东三环乐成店),东三环中路22号乐成1层(双井桥东北角)
北京市,北京市,星巴克咖啡(永旺店),北清路1号院1号楼永旺国际商城购物中心1层120号
北京市,北京市,星巴克咖啡(北京泰康国际大厦店),武定侯街2号2号楼泰康国际大厦1层101-102单元
北京市,北京市,星巴克咖啡(华冠购物中心店),北关西路14号华冠购物中心F1层
北京市,北京市,星巴克咖啡(北京上地三街咖啡店),上地三街9号金隅嘉华大厦B座1层
北京市,北京市,星巴克咖啡(中关村时代广场店),中关村大街15-9号F1R101、F2R201
北京市,北京市,星巴克咖啡(建外SOHO店),东三环中路39号建外SOHO5号别墅1户
北京市,北京市,星巴克咖啡(北京天坛东路店),天坛东路46号红桥市场1层001单元
北京市,北京市,星巴克咖啡(文化园东路店),文化园东路6号亦庄创意生活广场F1层
北京市,北京市,星巴克咖啡(东方东路店),东方东路19号外交办公大楼1-2层
北京市,北京市,星巴克咖啡(中粮广场店),建国门内大街8号北京中粮广场C座G130-132
北京市,北京市,星巴克咖啡(鹏景阁店),望京湖光中街1号鹏景阁1层
北京市,北京市,星巴克咖啡(北京站),毛家湾胡同甲13号北京站F2层
北京市,北京市,星巴克咖啡(万达广场),石景山路乙18号万达广场1F层120
北京市,北京市,星巴克咖啡(万达广场),丰科路与五圈路交汇处(地铁9号线丰台科技园站C口)万达广场F1层1056
北京市,北京市,星巴克咖啡(金街店),王府井大街301号新燕莎金街购物中心1层MF105-1-2
北京市,北京市,星巴克咖啡(银座百货),东直门外大街48号银座百货L3层L3-23
北京市,北京市,星巴克咖啡(富卓店),宣武门外大街28号富卓大厦1层
北京市,北京市,星巴克咖啡(未来中心店),北七家镇英才南一街3号院1号楼103
北京市,北京市,星巴克咖啡(五道口购物中心店),成府路28号五道口购物中心1层101-10B号、2层201-09号
北京市,北京市,星巴克咖啡(龙域万科店),回龙观街道龙域中心A座1层
北京市,北京市,星巴克咖啡(北京百荣世贸商城店),永定门外大街甲101号百荣天海国际商贸城附近
北京市,北京市,星巴克咖啡(北京久敬庄路咖啡店),世界之花D区1层
北京市,北京市,星巴克咖啡(丽泽桥恒泰店),丰台北路18号院恒泰广场1层L1-19-20
北京市,北京市,星巴克咖啡(枫蓝国际中心店),西直门北大街32号院1号楼1层106-2
北京市,北京市,星巴克咖啡(北京亚运村华堂店),北京市朝阳区北四环东路108号千鹤家园5号楼F1-1001单元
北京市,北京市,星巴克咖啡(北京大族溢彩城店),荣华南路2号院8号楼1层F1-37号
北京市,北京市,星巴克咖啡(北京兴业银行咖啡店),朝阳门北大街20号兴业银行大厦1层
北京市,北京市,星巴克咖啡(北京大兴天键广场店),康庄东巷与枣园路交叉口东50米
北京市,北京市,星巴克咖啡(博雅CC店),生命科学园路4号院4号楼1层102
北京市,北京市,星巴克咖啡(安定路店),安定路5号院6号楼L104-1号
北京市,北京市,星巴克咖啡(金源燕莎二店),远大路1号北京燕莎友谊商城金源店B1层
北京市,北京市,星巴克咖啡(文化园西路店),经济技术开发区文化园西路6号院17号楼一层101-1单元
北京市,北京市,星巴克咖啡(金融街中心店),金融大家甲9号金融街中心1-101
北京市,北京市,星巴克咖啡(阜通东大街二店),阜通东大街1号院6号楼1层望京SOHO中心T3
北京市,北京市,星巴克咖啡(永定路咖啡店),永定路88号楼1层88-8室13/14号、2层88-10室16/17号
北京市,北京市,星巴克咖啡(畅春园店),颐和园路8号畅春园
北京市,北京市,星巴克咖啡(花园闸路店),紫檀大厦1层
北京市,北京市,星巴克咖啡(亦庄朝林广场店),荣华东路19号朝林广场A座一层
北京市,北京市,星巴克咖啡(乐多港店),城南街道南口路29号乐多港奥特莱斯购物中心1F层L1028
北京市,北京市,星巴克咖啡(杏石口咖啡店),杏石口路西杉创意园一区4号楼一层107-1号
北京市,北京市,星巴克咖啡(北京科学院南路店),科学院南路6号融科资讯中心B座1层019单元
北京市,北京市,星巴克咖啡(金宝汇店),金宝街88号金宝汇112号商铺1层
北京市,北京市,星巴克咖啡(望京东路店),望京东园四区6号楼北望金辉大厦1层105单元
北京市,北京市,星巴克咖啡(3号航站楼D区),首都国际机场中心广场东侧3号航站楼D区F2层W8
北京市,北京市,星巴克咖啡(机场2店),首都机场路1号航站楼F1层
北京市,北京市,星巴克咖啡(金汇路店),金汇路世界城商业街9号1层W111单元
北京市,北京市,星巴克咖啡(北京南站7店),永定门外大街北京南站交通枢纽出发层2层
北京市,北京市,星巴克咖啡(南站6店),永外车站路12号北京南站B1层
北京市,北京市,星巴克咖啡(望京东园店),绿地中心c座1层
北京市,北京市,星巴克咖啡(德胜国际中心店),德胜门外大街85号德胜国际中心B座1层102号
北京市,北京市,星巴克咖啡(北京朝外悠唐店),三丰北里2号楼悠唐购物中心F1层F1-03、F1-30-1
北京市,北京市,星巴克咖啡(鼎好店),中关村大街1号海龙大厦1号楼1层F100号铺位
北京市,北京市,星巴克咖啡(和谐广场店),莲宝中路西侧万丰路68号和谐广场1层
北京市,北京市,星巴克咖啡(3号航站楼C区),首都国际机场中心广场东侧3号航站楼C区4F层
北京市,北京市,星巴克咖啡(西小口路店),西小口路66号中关村东升科技园B区6号楼C座1层101室
北京市,北京市,星巴克咖啡(盈科中心店),工人体育场北路甲2号裙房1层103A单元、2层202A-203A单元
北京市,北京市,星巴克咖啡(家乐福店),立汤路186号龙德广场家乐福2层
北京市,北京市,星巴克咖啡(诚盈中心店),来广营西路诚盈中心3号楼1层
北京市,北京市,星巴克咖啡(梦秀商场店),望京西路41号地上1层1-3、1-6
北京市,北京市,星巴克咖啡(北京鲁谷远洋店),玉泉路59号院2号燕保大厦1层A001单元
北京市,北京市,星巴克咖啡(卓展二店),复兴路69号卓展购物中心5层近耀莱国际影城
北京市,北京市,星巴克咖啡(银泰百货大红门店),大红门西路26号11号商业楼首层L1-1单元
北京市,北京市,星巴克咖啡(建国路第二咖店),建国路112号惠普大厦1层
北京市,北京市,星巴克咖啡(北京清河营南街店),清河营南街7号院4号楼北苑华贸城1层126-127
北京市,北京市,星巴克咖啡(朝阳大悦城店),朝阳北路101号朝阳大悦城1层2号
北京市,北京市,星巴克咖啡(北京上地东路店),上地东路1号院7号楼环洋大厦1层东101
北京市,北京市,星巴克咖啡(工体北路2店),工体北路8号院三里屯SOHO1号商场1层1-118室
北京市,北京市,星巴克咖啡(北京万博苑店),万博苑7号楼王府井购物中心1层(右安门桥)
北京市,北京市,星巴克咖啡(北京陈家营西路店),陈家营西路3号院23号楼1层101-2单元
北京市,北京市,星巴克咖啡(霄云路二店),霄云路38号现代汽车大厦1层
北京市,北京市,星巴克咖啡(丰北路咖啡店),丰北路甲79号楼华堂商场1层1-001单元
北京市,北京市,星巴克咖啡(丰葆路店),丰葆路永旺梦乐城1层
北京市,北京市,星巴克咖啡(五彩城店),清河中街68号华润五彩城西区1层L101号
北京市,北京市,星巴克咖啡(北京新族大厦店),建国门外大街丙12号宝钢大厦
北京市,北京市,星巴克咖啡(北京金隅嘉品店),东坝中路金隅嘉品mall1层
北京市,北京市,星巴克咖啡(北京黄平路咖啡店),黄平路19号院1号楼B单元101-2室
北京市,北京市,星巴克咖啡(北京东三环北店),东三环北路27号嘉铭中心大厦A座B1层024号
北京市,北京市,星巴克咖啡(北京西大望路第一店),西大望路15号外企大厦B座1层
北京市,北京市,星巴克咖啡(北京复兴门内店),复兴门内大街28号凯晨世贸中心西座大堂
北京市,北京市,星巴克咖啡(北京东方广场东店),东长安街1号东方广场B1层
北京市,北京市,星巴克咖啡(南四环西路咖啡店),南四环西路188号1区2号楼总部广场B座1层
北京市,北京市,星巴克咖啡(北京顺义丽苑街咖啡店),天竺镇丽苑街15号27号楼102-103单元
北京市,北京市,星巴克咖啡(3号航站楼C区),首都国际机场中心广场东侧3号航站楼C区3F层
北京市,北京市,星巴克咖啡(朝阳门SOHO店),南竹杆胡同1号朝阳门SOHOB1-123号
北京市,北京市,星巴克咖啡(宏福路店),西红门欣旺北街8号鸿坤广场F1层
北京市,北京市,星巴克咖啡(古北咖啡店),古北口镇司马台村国际休闲旅游度假区第1层101单元(售票大厅内)
北京市,北京市,星巴克咖啡(国瑞店),崇文门外大街18号国瑞购物中心B2层
北京市,北京市,星巴克咖啡(北京霄云路咖啡店),霄云路甲26号海航万豪酒店1层
北京市,北京市,星巴克咖啡(北京新世界店),崇文门外大街3-5号新世界百货崇文店综合馆F1层
北京市,北京市,星巴克咖啡(欧陆广场店),裕祥路99号1层l105-l106单元
北京市,北京市,星巴克咖啡(百盛购物中心复兴门店北楼),复兴门内大街101号百盛购物中心复兴门店北楼F1层
北京市,北京市,星巴克咖啡(北京七圣中街咖啡店),七圣中街12号院北京爱琴海购物中心F1层
北京市,北京市,星巴克咖啡(翠微百货大成路店),大成南里3区13号翠微百货1层、B1
北京市,北京市,星巴克咖啡(北京雍和大厦店),安定门东大街28号雍和大厦1层
北京市,北京市,星巴克咖啡(北京西站),莲花池东路118号北京西站通廊7-1号
北京市,北京市,星巴克咖啡(北京翠微路咖啡店),翠微路12号凯德Mall1层101-06/44/K12B号
北京市,北京市,星巴克咖啡(光耀东方商场店),羊坊店路18号光耀东方广场1层103单元
北京市,北京市,星巴克咖啡(中关村南大街店),中关村南大街18号北京国际大厦C座01-101单元
北京市,北京市,星巴克咖啡(阜石路店),阜石路300号喜隆多新国际购物中心F1层
北京市,北京市,星巴克咖啡(惠新东街咖啡店),惠新东街4号3号楼1层101单元
北京市,北京市,星巴克咖啡(东直门店),东直门南大街3号国华投资1层01单元
北京市,北京市,星巴克咖啡(复兴门外店),复兴门外大街A2中化大厦1层
北京市,北京市,星巴克咖啡(成寿寺路店),南三环东路成寿寺路2号新业广场1层A129
北京市,北京市,星巴克咖啡(北京三里屯北区店),三里屯路11号院B1层NLG-32A单元
北京市,北京市,星巴克咖啡(北京首体南路咖啡店),主语国际4号楼1层
北京市,北京市,星巴克咖啡(北京国航大厦店),霄云路36号国航大厦A座1层1号
北京市,北京市,星巴克咖啡(北京新源南路咖啡店),新源南路1号(都汇天地购物中心B1层B18单元)
北京市,北京市,星巴克咖啡(首都国际机场2店),机场西路北京首都国际机场2号航站楼F1层
北京市,北京市,星巴克咖啡(五棵松卓展1店),复兴路69号3号楼卓展购物中心1层
北京市,北京市,星巴克咖啡(中海国际中心店),平安里西大街28号中海国际大厦1层6-7单元
北京市,北京市,星巴克咖啡(北苑店),红军营南路天畅园7号楼1层108号(近天乐园)
北京市,北京市,星巴克咖啡(腾达大厦店),西直门外大街168号腾达大厦2层210号
北京市,北京市,星巴克咖啡(北京西大望路温特莱店),西大望路1号温特莱中心1层
北京市,北京市,星巴克咖啡(北京南锣鼓巷咖啡店),南锣鼓巷20号
北京市,北京市,星巴克咖啡(万通中心店),金汇路世界城商业街9号楼1层W111单元
北京市,北京市,星巴克咖啡(华贸二店),建国路87号华贸中心19号楼1层102单元
北京市,北京市,星巴克咖啡(太平桥大街店),太平桥大街18号丰融国际2层203室
北京市,北京市,星巴克咖啡(北辰西路店),北辰西路8号3号楼B座北辰世纪中心首层109单元
北京市,北京市,星巴克咖啡(北京龙湖天街店),颐和园206号龙湖星悦荟L1-01-03号(近西苑地铁C2口)
北京市,北京市,星巴克咖啡(北京建威大厦店),南礼士路66号建威大厦1层
北京市,北京市,星巴克咖啡(金宝大厦店),金宝街89号金宝大厦写字楼1层4号
北京市,北京市,星巴克咖啡(北京霞光里店),东三环北路霞光里18号佳程广场A座3层
北京市,北京市,星巴克咖啡(丰联店),朝阳门外大街18号丰联广场F1层
北京市,北京市,星巴克咖啡(北京凯恒店),朝阳门内大街2号凯恒中心B座1层4单元
北京市,北京市,星巴克咖啡(北京前门大街店),前门大街1-1号
北京市,北京市,星巴克咖啡(世茂大厦店),建国路甲92号世茂大厦1层102单元
北京市,北京市,星巴克咖啡(北京远洋天地店),东四环中路56号远洋国际中心A座1层109室
北京市,北京市,星巴克咖啡(北京荣祥广场店),日祥广场809号
北京市,北京市,星巴克咖啡(北京海润店),将台路乙2号院海润国际公寓1层
北京市,北京市,星巴克咖啡(东方新天地),东长安街1号北京东方广场东方新天地商场平台层P-W18-10号
北京市,北京市,星巴克咖啡(北京新闻大厦店),建国门内大街26号新闻大厦1层
北京市,北京市,星巴克咖啡(北京大恒科技大厦店),苏州街3号大恒科技大厦1层
北京市,北京市,星巴克咖啡(蓝色港湾第二咖啡店),朝阳公园路6号院蓝色港湾国际商区2F层
北京市,北京市,星巴克咖啡(西城远洋大厦店),复兴门内大街158号远洋大厦1层G03A
北京市,北京市,星巴克咖啡(北京LG大厦店),建国门外大街乙12号北京双子座大厦1层L118
北京市,北京市,星巴克咖啡(北京新族大厦店),日坛路6号新族大厦首层1B
北京市,北京市,星巴克咖啡(北京亮马河大厦店),东三环北路8号亮马河大厦1层
北京市,北京市,星巴克咖啡(金树街店),金城坊街金融街公寓F座9-11号
北京市,北京市,星巴克咖啡(贵友大厦店),建国门外大街甲5号(贵友大厦东侧)
北京市,北京市,星巴克咖啡(庄胜崇光店),宣武门外大街12号庄胜崇光百货新馆B1层
北京市,北京市,星巴克咖啡(北京金码大厦店),学清路甲38号金码大厦A座1层
北京市,北京市,星巴克咖啡(北京大学医学部店),学院路38号北京大学医学部产业楼1层
北京市,北京市,星巴克咖啡(北京世东国际店),广渠路18号世东国际1号楼1层105-106单元
北京市,北京市,星巴克咖啡(新世界百货崇文店青春馆),崇文门外大街5号北京新世界商场青春馆B1层010009B
北京市,北京市,星巴克咖啡(来福士),东直门南大街1-1号来福士F2层L2-20
北京市,北京市,星巴克咖啡(花乡奥莱村店),南四环西路76号花乡奥莱物业2号楼1层02111
北京市,北京市,星巴克咖啡(东北旺第二咖啡店),东北旺西路8号中关村软件园23号楼孵化加速器楼1层
北京市,北京市,星巴克咖啡(祥云东方苑二店),空港街道安泰大街6号院11号楼107
北京市,北京市,星巴克咖啡(远大路金源燕莎2店),远大路1号世纪金源购物中心东区B1层
北京市,北京市,星巴克咖啡(南站3店),永外车站路12号北京南站B1层
北京市,北京市,星巴克咖啡(北京南站第1咖啡店),永外车站路12号北京南站F2层
北京市,北京市,星巴克咖啡(北京南站第2咖啡店),永外车站路12号北京南站B1层
北京市,北京市,星巴克咖啡(望京东园二店),望京东路保利国际广场T1座1层101单元
北京市,北京市,星巴克咖啡(北京万达广场2店),建国路93号万达广场B座万达影院3层
北京市,北京市,星巴克咖啡(资和信百货店),西四环南路1号资和信百货商场1层-1024 (看丹桥南侧)
北京市,北京市,星巴克咖啡(北京永定门店),永定门西滨河路8号院7楼中海地产广场101东塔2单元
北京市,北京市,星巴克咖啡(北京环球金融中心店),东三环中路一号环球金融中心1层W102
北京市,北京市,星巴克咖啡(贵友百货通州店),云景东路1号贵友百货(通州店)F1层
北京市,北京市,星巴克咖啡(首都机场T2店),T2航站楼国际隔离区2层
北京市,北京市,星巴克咖啡(北京南站第5咖啡店),永外车站路12号北京南站F1层
北京市,北京市,星巴克咖啡(瑞士公寓店),工人体育场北路66号瑞士广场E座1层103、2层202
北京市,北京市,星巴克咖啡(燕莎奥特莱斯C座),东四环南路9号北京燕莎奥特莱斯购物中心C座1层1018号
北京市,北京市,星巴克咖啡(北京英蓝国际店),金融大街7号英蓝国际金融中心1层F111-F112单元
北京市,北京市,星巴克咖啡(3号航站楼E区),首都国际机场中心广场东侧3号航站楼E区2层
北京市,北京市,星巴克咖啡(汇欣大厦店),[]
北京市,北京市,星巴克咖啡(北京威新国际大厦店),中关村东路1号清华科技园搜狐大厦1层
北京市,北京市,星巴克咖啡(槐房西路店),南苑西路39号槐房万达广场1层1083号
北京市,北京市,星巴克咖啡(北京嘉盛SOHO中心店),东三环北路甲19号嘉盛中心1层
北京市,北京市,星巴克咖啡(望京店),广顺南大街16号1号楼北京新世界利莹百货首层010760A
北京市,北京市,星巴克咖啡(大族广场二店),亦庄荣华南路大族广场T2三层
北京市,北京市,星巴克咖啡(威斯汀店),东三环北路7号威斯汀酒店1层
北京市,北京市,星巴克咖啡(国贸三期店),西大望路1号温特莱写字楼B座17层
北京市,北京市,星巴克咖啡(昌平悦荟万科店),南环路悦荟万科广场1层
北京市,北京市,星巴克咖啡(三里屯SOHO店),工人体育场北路8号三里屯SOHOF1
北京市,北京市,星巴克咖啡(国门智慧城店),山姆会员店北侧
北京市,北京市,星巴克咖啡(北京安贞环贸1店),北三环东路36号环球贸易中心2号楼C座-5单元
北京市,北京市,星巴克咖啡(科技财富中心店),学清路8号科技财富中心A座1层A101B号
