province,city,name,address
上海市,上海市,星巴克咖啡(正大二店),陆家嘴西路168号正大广场1层(近东方明珠)
上海市,上海市,星巴克咖啡(七莘路店),七莘路3655号凯德七宝购物广场F1层
上海市,上海市,星巴克咖啡(白玉兰广场1F店),东长治路588号白玉兰广场商场LG1楼层LG1-M34商铺
上海市,上海市,星巴克咖啡(上海图书馆店),淮海中路1555号1幢1楼A部位
上海市,上海市,星巴克咖啡(东南华庭店),临沂北路150弄2号111-113室
上海市,上海市,星巴克咖啡(北翼生活馆店),永清路700号北翼生活馆1层
上海市,上海市,星巴克咖啡(新地中心店),申滨南路绍虹路218号新地中心1层101室
上海市,上海市,星巴克咖啡(淮海西路店),淮海西路1号第1层A单元
上海市,上海市,星巴克咖啡(虹桥南丰城一店),遵义路100号虹桥南丰城南区1层124号
上海市,上海市,星巴克咖啡(览海国际广场店),世纪大道160号览海国际广场1层
上海市,上海市,星巴克咖啡(同济晶度店),逸仙路23-1号1层A室
上海市,上海市,星巴克咖啡(森兰仁恒店),东煦路680号
上海市,上海市,星巴克咖啡(百联东郊店),沪南路2420号百联东郊购物中心F1层
上海市,上海市,星巴克咖啡(宏慧新汇园店),共和新路4750号城市新汇广场1层
上海市,上海市,星巴克咖啡(安亭新镇店),安亭新镇安诚路278号1层101单元
上海市,上海市,星巴克咖啡(光大会展店),漕宝路78号万商生活广场1层1001室
上海市,上海市,星巴克咖啡(汇暻生活广场店),鲁班路615号汇暻生活广场102-103室
上海市,上海市,星巴克咖啡(七宝老街店),横沥路108号1层101单元
上海市,上海市,星巴克咖啡(青浦吾悦广场店),淀山湖大道吾悦广场1号门1层
上海市,上海市,星巴克咖啡(光大会展店),漕宝路78号万商生活广场1层1001室
上海市,上海市,星巴克咖啡(汇暻生活广场店),鲁班路615号汇暻生活广场102-103室
上海市,上海市,星巴克咖啡(七宝老街店),横沥路108号1层101单元
上海市,上海市,星巴克咖啡(青浦吾悦广场店),淀山湖大道吾悦广场1号门1层
上海市,上海市,星巴克咖啡(富荟商业广场店),樱花路80弄1号
上海市,上海市,星巴克咖啡(上汽通用汽车店),申江路1500号上汽通用汽车新行政楼M层
上海市,上海市,星巴克咖啡(虹桥火车站出发区店),虹桥路2550号虹桥综合交通枢纽4层C4
上海市,上海市,星巴克咖啡(南汇工业园店),沪南公路8666弄16号研发楼1层101单元
上海市,上海市,星巴克咖啡(金领之都店),金海路1000号19号楼1层101室
上海市,上海市,星巴克咖啡(陆家嘴国际华城店),张杨路1553号
上海市,上海市,星巴克咖啡(北上海生活广场店),蕴川路1555号北上海广场1层1330-1389
上海市,上海市,星巴克咖啡(亿丰时代广场店),云台路800号亿丰时代广场1层131-133
上海市,上海市,星巴克咖啡(佛罗伦萨小镇),卓耀路58弄127号2层206-207室
上海市,上海市,星巴克咖啡(飞洲国际广场店),零陵路899号飞洲国际广场F1层
上海市,上海市,星巴克咖啡(申亚时代广场店),天山西路18号申亚时代广场1号楼1层101室
上海市,上海市,星巴克咖啡(金虹桥国际中心店),茅台路179号商场L1层L113号
上海市,上海市,星巴克咖啡(长江西路店),长江西路2211号易买得长江店1层
上海市,上海市,星巴克咖啡(三号湾店),国定路319号三号湾广场1层F135单元
上海市,上海市,星巴克咖啡(四行天地店),西藏北路18号四行天地105单元
上海市,上海市,星巴克咖啡(近铁城市广场店),真北路818号近铁城市广场B2层6-22单元
上海市,上海市,星巴克咖啡(亚龙国际广场店),金陵东路500号亚龙国际广场F1层102A
上海市,上海市,星巴克咖啡(虹桥万豪店),虹桥路2270号万豪大酒店A段101-1
上海市,上海市,星巴克咖啡(新淮海坊店),新·淮海坊1层1室
上海市,上海市,星巴克咖啡(陆家嘴软件园二店),东方路1217号陆家嘴金融服务广场1层100单元
上海市,上海市,星巴克咖啡(缤谷广场店),天山路341号缤谷广场1层102室
上海市,上海市,星巴克咖啡(八佰伴影城店),张杨路501号八佰伴2层
上海市,上海市,星巴克咖啡(中华艺术宫店),上南路161号中华艺术宫1层序厅
上海市,上海市,星巴克咖啡(同济联合广场店),彰武路18号101-201室
上海市,上海市,星巴克咖啡(大拇指店),芳甸路197号证大·大拇指广场1层
上海市,上海市,星巴克咖啡(上海大悦城南座),西藏北路166号上海大悦城南座L3层S316
上海市,上海市,星巴克咖啡(乐颂坊店),松汇中路568号B座乐颂坊1层
上海市,上海市,星巴克咖啡(由由世纪广场店),杨高南路428号由由世纪广场1号楼1层A单元
上海市,上海市,星巴克咖啡(品尊国际广场店),铜川路58弄21-22号品尊国际广场1层
上海市,上海市,星巴克咖啡(宏汇国际广场店),中山西路1602号宏汇国际广场B座1层2室
上海市,上海市,星巴克咖啡(虹桥天都店),天山路919号虹桥天都101
上海市,上海市,星巴克咖啡(远东国际店),仙霞路317号远东国际广场B栋1层
上海市,上海市,星巴克咖啡(环球金融店),世纪大道100号上海环球金融中心商场101室
上海市,上海市,星巴克咖啡(财富时代店),长寿路136号财富时代大厦1层
上海市,上海市,星巴克咖啡(青浦城中北路店),城中北路79号附1-2层
上海市,上海市,星巴克咖啡(五角场万达B1店),淞沪路77号B1层B1058室
上海市,上海市,星巴克咖啡(恒汇大厦店),天目西路437-439号恒汇国际大厦1层
上海市,上海市,星巴克咖啡(周浦绿地缤纷广场店),年家浜路238号1楼101单元
上海市,上海市,星巴克咖啡(白丽广场店),武威路1118号115-116室
上海市,上海市,星巴克咖啡(证大五道口店),民生路1199号证大五道口广场1号楼105A
上海市,上海市,星巴克咖啡(陆家嘴世纪金融广场店),杨高南路759号陆家嘴世纪金融广场1层03A单元
上海市,上海市,星巴克咖啡(美臣店),淮海中路935号美臣大楼1-2层(近陕西南路)
上海市,上海市,星巴克咖啡(世纪商贸店),长乐路989号世纪商贸广场1层
上海市,上海市,星巴克咖啡(威隆大厦店),曹安公路1688号威隆大厦1层4单元
上海市,上海市,星巴克咖啡(朗香嘉年华店),华秋路58弄21-22号1层
上海市,上海市,星巴克咖啡(永丰国际广场店),宛平南路88号
上海市,上海市,星巴克咖啡(协信星光广场北区店),江场路1288号协信星光广场1层S101A
上海市,上海市,星巴克咖啡(质子重离子医院店),康新公路4365号1层
上海市,上海市,星巴克咖啡(龙盛广场店),都市路3759号龙盛国际商业广场内
上海市,上海市,星巴克咖啡(上海科技馆站店),世纪大道2002号B1层KJ8-9
上海市,上海市,星巴克咖啡(陆家嘴软件园店),峨山路91弄98号陆家嘴软件园1号楼1层
上海市,上海市,星巴克咖啡(山姆会员店),高科西路2110号一层(近下南路)
上海市,上海市,星巴克咖啡(青浦凯特利店),公园路458号101室-02
上海市,上海市,星巴克咖啡(越虹广场店),虹漕路88号H88越虹广场B座1楼
上海市,上海市,星巴克咖啡(柏树大厦店),中山北一路1230号A102-1室
上海市,上海市,星巴克咖啡(互联宝地店),黄兴路221号互联宝地C3107室
上海市,上海市,星巴克咖啡(松江涞坊路店),涞坊路1000号101-1单元
上海市,上海市,星巴克咖啡(中银大厦店),银城中路200号中银大厦1楼
上海市,上海市,星巴克咖啡(沪松公路店),沪松公路1177号
上海市,上海市,星巴克咖啡(襄阳公园店),淮海中路1008号
上海市,上海市,星巴克咖啡(新江湾城生活广场店),国浩路231号101-102室
上海市,上海市,星巴克咖啡(周浦医院店),周园路1500号门诊大厅
上海市,上海市,星巴克咖啡(汇京国际广场店),淮海西路555号汇京国际广场F1层103单元
上海市,上海市,星巴克咖啡(嘉尚坊店),嘉怡路261号嘉尚坊1层
上海市,上海市,星巴克咖啡(中关村虹桥创新中心店),临虹路365号1A号
上海市,上海市,星巴克咖啡(君欣时代广场店),控江路1777号1层L119室
上海市,上海市,星巴克咖啡(老船坞店),中山西路262号32幢第1层F1-9单元
上海市,上海市,星巴克咖啡(百联南方购物中心),沪闵路7388号百联南方购物中心2F层
上海市,上海市,星巴克咖啡(曹路宝龙店),金海路2505号宝龙城市广场1期步行街1层
上海市,上海市,星巴克咖啡(西郊友谊店),仙霞西路88号百联西郊购物中心F1层1210
上海市,上海市,星巴克咖啡(北蔡唐人幸福里店),陈春路109号唐人幸福里1层
上海市,上海市,星巴克咖啡(城隍珠宝店),丽水路88号1层116单元
上海市,上海市,星巴克咖啡(万辉国际广场店),虹梅南路863号6幢1层01室
上海市,上海市,星巴克咖啡(奉贤漕河泾店),金海公路6055号29号楼第1层东2单元
上海市,上海市,星巴克咖啡(番禺路店),番禺路1号龙之梦大厦对面
上海市,上海市,星巴克咖啡(彩生活时代广场店),莘福路288号彩生活时代广场店一层106单元
上海市,上海市,星巴克咖啡(长宁来福士店),长宁路1123号长宁来福士东区6层24-25号
上海市,上海市,星巴克咖啡(绿源天地广场店),世界路133号和758号101室
上海市,上海市,星巴克咖啡(百联临沂购物中心店),临沂路140号百联社区商业中心1层
上海市,上海市,星巴克咖啡(君庭广场店),三门路242号国安路200号君庭广场1-2层
上海市,上海市,星巴克咖啡(医谷现代商务园店),天雄路588弄1-28号13幢1层108单元
上海市,上海市,星巴克咖啡(建发国际大厦店),秦皇岛路58号1室
上海市,上海市,星巴克咖啡(新虹桥大厦店),娄山关路55号2幢1层106单元
上海市,上海市,星巴克咖啡(松江体育馆店),乐都支路与荣乐中路交叉口
上海市,上海市,星巴克咖啡(凯滨国际大厦店),凯滨路199号第1层101单元
上海市,上海市,星巴克咖啡(凯迪·新都汇店),翔殷路1088号凯迪·新都汇F1
上海市,上海市,星巴克咖啡(城开国际大厦店),虹桥路355号城开国际大厦1层107室
上海市,上海市,星巴克咖啡(越商大厦店),万航渡路333号1层1单元
上海市,上海市,星巴克咖啡(虹桥万科中心5号楼B2店),申长路988弄虹桥万科中心LG2层
上海市,上海市,星巴克咖啡(睿园路店),斜土东路90号1-2层
上海市,上海市,星巴克咖啡(陆家嘴创业街区店),南洋泾路555号1层
上海市,上海市,星巴克咖啡(太平洋森活店),淞沪路199号太平洋森活地下广场B1层
上海市,上海市,星巴克咖啡(上海友谊商店店),真光路1219号1层F1-B2室区
上海市,上海市,星巴克咖啡(鸿运大厦店),武宁路503号1层102室
上海市,上海市,星巴克咖啡(海泰时代店),武进路289号1层108室
上海市,上海市,星巴克咖啡(东方渔人码头店),杨树浦路1072号东方渔人码头购物中心1层101-1室
上海市,上海市,星巴克咖啡(唐镇来安路店),来安路686号E2033
上海市,上海市,星巴克咖啡(宝山同济创园店),淞良路10号101-1
上海市,上海市,星巴克咖啡(嘉定汽车城创新港店),安拓路56弄13号汽车城创新港13号楼
上海市,上海市,星巴克咖啡(五龙广场店),光星路1399号五龙商业广场1层108单元
上海市,上海市,星巴克咖啡(建滔广场店),新泾镇通协路269号建滔广场商业1层130室
上海市,上海市,星巴克咖啡(龙吴路店),龙吴路5555号108-109单元
上海市,上海市,星巴克咖啡(控江旭辉MALL店),控江路2066号旭辉商业广场1号楼1层2号
上海市,上海市,星巴克咖啡(龙之梦雅仕大厦店),凯旋路399号龙之梦雅仕达大厦1幢1层102室
上海市,上海市,星巴克咖啡(常德路店),常德路1042号1层
上海市,上海市,星巴克咖啡(尼克互盛大楼店),虹许路528号尼克互盛大楼7号楼
上海市,上海市,星巴克咖啡(外滩SOHO店),中山东二路58号的外滩SOHO、B1层7室
上海市,上海市,星巴克咖啡(新华联购物中心店),申滨路473号新华联购物中心南区1层L1-9号
上海市,上海市,星巴克咖啡(长风景畔广场店),大渡河路168弄136号长风景畔广场1层101A室
上海市,上海市,星巴克咖啡(殷高西路地铁站店),殷高西路10弄2号101、102-1室
上海市,上海市,星巴克咖啡(新壹坊店),银春路2152号1层2-105室
上海市,上海市,星巴克咖啡(川沙金汇广场店),华夏东路2255号金汇广场F1层03铺
上海市,上海市,星巴克咖啡(北翼生活广场店),水产路2499号北翼生活广场B栋1层111室
上海市,上海市,星巴克咖啡(合生财富广场店),大连路周家嘴路1089号合生财富广场
上海市,上海市,星巴克咖啡(三湘世纪花城店),逸仙路519号9单元1-2层
上海市,上海市,星巴克咖啡(嘉杰国际商业广场店),四川北路1689号嘉杰国际广场1层110、202室
上海市,上海市,星巴克咖啡(宝燕商城店),春申路3333号1层149室
上海市,上海市,星巴克咖啡(长阳路欧尚店),长阳路1750号欧尚购物中心F1
上海市,上海市,星巴克咖啡((共江路家乐福店),共和新路5219号宝山购物中心1层
上海市,上海市,星巴克咖啡(凉城店),车站南路330弄2号、6号第1-2层的4839F01059、483902002单元
上海市,上海市,星巴克咖啡(永德弘基广场店),永德路419号弘基时尚生活中心1层109室
上海市,上海市,星巴克咖啡(凌空广场店),金钟路968号的凌空SOHO广场2号楼2-106室
上海市,上海市,星巴克咖啡(徐汇万科中心店),定安路55号A栋101A号
上海市,上海市,星巴克咖啡(虹桥枢纽),虹桥路2550号虹桥枢纽F5层3F-C4
上海市,上海市,星巴克咖啡(惠南禹洲商业广场店),沪南公路9900号惠南禹洲商业广场1层9876单元
上海市,上海市,星巴克咖啡(协信星光广场南区店),寿阳路99号协信星光广场南区1层101A
上海市,上海市,星巴克咖啡(东方国信店),福泉北路388号1号办公楼(B座)1楼102室
上海市,上海市,星巴克咖啡(浦东机场T2国内C50号店),启航路900号候机楼T2禁区D6号
上海市,上海市,星巴克咖啡(平高国际广场店),安远路128号平高国际广场1层1室
上海市,上海市,星巴克咖啡(百联滨江店),宁国路218号百联滨江购物中心L1层1A-024室
上海市,上海市,星巴克咖啡(申虹广场店),四川北路1350号信泰富申虹广场1层110-112室
上海市,上海市,星巴克咖啡(亚繁生活时尚广场店),莘松路1266号亚繁生活时尚广场F1层1-21-22号
上海市,上海市,星巴克咖啡(迪美广场店),人民大道221号B1层236-238号单元
上海市,上海市,星巴克咖啡(达安广场店),延安中路823号
上海市,上海市,星巴克咖啡(湾谷科技园店),国权北路1688弄63号(湾谷科技园)
上海市,上海市,星巴克咖啡(万都店),兴义路8号万都中心大厦1楼S102、S106商铺
上海市,上海市,星巴克咖啡(久金购物中心店),张杨路3918号1层3室、2层3室
上海市,上海市,星巴克咖啡(台北风情街店),白银路288弄20栋19号1层107室
上海市,上海市,星巴克咖啡(优客百盛店),天山路889号优客百盛城市广场1层1E04室
上海市,上海市,星巴克咖啡(高桥红坊店),张杨北路5770、5758号
上海市,上海市,星巴克咖啡(尚品中心1F店),通协路272号虹桥国际商务花园尚品中心1层
上海市,上海市,星巴克咖啡(江苏大厦店),崂山东路526号江苏大厦1层
上海市,上海市,星巴克咖啡(虹桥西航站店),申达一路1号虹桥机场T2候机楼C3-M2-S28近6号出口
上海市,上海市,星巴克咖啡(吴淞口国际邮轮港店),宝杨路1号客运大楼1层上海吴淞口国际邮轮港
上海市,上海市,星巴克咖啡(金融街静安中心店),万航渡路750号金融街(静安中心)
上海市,上海市,星巴克咖啡(上海大众店),于田路7号2号楼1F-1单元
上海市,上海市,星巴克咖啡(海上传奇广场店),御桥路1949号vanke2049海上传奇F1层L106
上海市,上海市,星巴克咖啡(中金国际广场店),漕溪北路331号中金国际广场A座1层3
上海市,上海市,星巴克咖啡(文通大厦店),昆明路739号文通大厦1层101单元
上海市,上海市,星巴克咖啡(中暨大厦店),南翔镇银翔路819弄1号4单元中暨大厦
上海市,上海市,星巴克咖啡(松江创新生活广场店),莘砖公路328号棕榈广场1层
上海市,上海市,星巴克咖啡(临港豪生酒店店),新元南路555弄1-60号豪生酒店1层
上海市,上海市,星巴克咖啡(中原城市广场店),国和路701号5105室
上海市,上海市,星巴克咖啡(紫竹大厦店),芳甸路1088号紫竹国际大厦1层
上海市,上海市,星巴克咖啡(易家中心店),城河路230号易家中心3-101
上海市,上海市,星巴克咖啡(陆家嘴公馆店),张杨路1550号陆家嘴公馆
上海市,上海市,星巴克咖啡(黄浦永新广场店),南京西路128号永新广场1层
上海市,上海市,星巴克咖啡(乐虹坊店),虹井路288号乐虹坊1层103单元
上海市,上海市,星巴克咖啡(中融广场店),浦东南路1068号中融国际商城1层09A室
上海市,上海市,星巴克咖啡(红太阳商业广场店),通河路537-1、539号红太阳商业广场1层(呼玛路口)
上海市,上海市,星巴克咖啡(南桥新都汇店),环城东路681号南桥·新都汇1层
上海市,上海市,星巴克咖啡(国际港务大厦店),东大名路358号国际港务大厦1层
上海市,上海市,星巴克咖啡(嘉实生活广场店),嘉松北路6130号
上海市,上海市,星巴克咖啡(展想大厦店),祖冲之路2290弄展想广场1层
上海市,上海市,星巴克咖啡(诺亚新天地店),牡丹江路318号诺亚新天地1F层
上海市,上海市,星巴克咖啡(珠江创意中心店),灵石路695号珠江创意中心3号楼1层大堂
上海市,上海市,星巴克咖啡(静安紫苑店),江宁路388号静安紫苑1-2层
上海市,上海市,星巴克咖啡(市北高新园区店),江场三路238号1层
上海市,上海市,星巴克咖啡(永银大厦店),西藏南路218号永银大厦1层
上海市,上海市,星巴克咖啡(恒基688广场店),南京西路恒基688广场L106室
上海市,上海市,星巴克咖啡(科产大厦店),宜山路900号科产大厦A座1层(近桂平路)
上海市,上海市,星巴克咖啡(东方维京大厦店),仙霞路333号东方维京大厦1层S105单元
上海市,上海市,星巴克咖啡(时尚中心店),杨树浦路2866号上海国际时尚中心1层
上海市,上海市,星巴克咖啡(未来资产大厦店),陆家嘴环路166号未来资产大厦1层102室
上海市,上海市,星巴克咖啡(通用电气店),张江高科技园区华佗路1号2号办公楼1层A区
上海市,上海市,星巴克咖啡(钦江路店),钦江路102号(虹漕路与钦江路交汇处)
上海市,上海市,星巴克咖啡(东方浮庭店),世纪大道55号东方浮庭2F-4室
上海市,上海市,星巴克咖啡(洲际中心店),裕通路100号宝矿洲际商务中心1层
上海市,上海市,星巴克咖啡(花旗店),花园石桥路33号花旗集团大厦1层
上海市,上海市,星巴克咖啡(虹桥枢纽),虹桥路2550号T2航站楼3层出发区
上海市,上海市,星巴克咖啡(明珠店),肇嘉浜路212号上海明珠大饭店大堂
上海市,上海市,星巴克咖啡(浦项店),世纪大道1600号陆家嘴商务广场(近浦电路)
上海市,上海市,星巴克咖啡(新都会店),莲花南路1500号梅陇镇新都会15-B单元
上海市,上海市,星巴克咖啡(上海书城店),福州路465号上海书城2层东侧
上海市,上海市,星巴克咖啡(时代金融店),银城中路68号时代金融中心2层
上海市,上海市,星巴克咖啡(新金桥店),西藏中路579-581号
上海市,上海市,星巴克咖啡(森茂店),陆家嘴环路1000号恒生银行大厦1层
上海市,上海市,星巴克咖啡(碧瑶店),延安西路1166号碧瑶行政公寓1层
上海市,上海市,星巴克咖啡(闸北太平洋店),天目西路218号太平洋百货1层A-1号
上海市,上海市,星巴克项目,沪太路799号1号楼3楼
上海市,上海市,代购星巴克(上海万象城店),吴中路1799号万象城A座2层
上海市,上海市,星巴克大街店,Y383(军工路)
上海市,上海市,STARBUCKS RESERVE ROASTERY,南京西路789号兴业太古汇F2层
上海市,上海市,STARBUCKS COFFE,江场二路77、79号
上海市,上海市,连咖啡CoffeeBox(上海玉树路店),永丰街道玉树路2559号1幢1层166号铺位
重庆市,重庆市,星巴克咖啡(丁香店),丁香路200号
重庆市,重庆市,星巴克咖啡(兴科大道店),兴科一路与兴科大道交叉口东北150米
重庆市,重庆市,星巴克咖啡(重庆天地臻选店),瑞天路156号重庆天地高村B103-2
重庆市,重庆市,星巴克(新光天地3店),红锦大道99号新光天地B区6层
重庆市,重庆市,星巴克(美邻汇店),大竹林斑竹路19号金科美邻汇2栋L-14
重庆市,重庆市,星巴克(重庆万象城2店),谢家湾正街51号万象城LG层
重庆市,重庆市,星巴克(南坪万达2店),江南大道8号附1号南坪万达广场地面1层
重庆市,重庆市,星巴克咖啡(金融城二号店),东升门路与聚贤街交叉口西南100米
重庆市,重庆市,星巴克咖啡(沙坪坝U城天街2店),大学城北路97号龙湖U城天街B馆
重庆市,重庆市,星巴克咖啡(赛博店),渝州路与石桥铺立交桥交叉口东50米
重庆市,重庆市,星巴克咖啡(金源店),北滨路304附近
重庆市,重庆市,星巴克(华茂中心店),昌州大道东段777号国际华茂中心C馆1层
重庆市,重庆市,星巴克咖啡(沙磁巷店),磁器口沙滨路国富沙磁巷
重庆市,重庆市,星巴克咖啡(协信时代店),江南大道28号协信星光时代广场4层002B-004B号
重庆市,重庆市,星巴克咖啡(企业天地店),瑞天路10号嘉陵中心A馆L1层112号
重庆市,重庆市,臻选星巴克,解放碑协信星光天地一楼
重庆市,重庆市,星巴克咖啡(新世纪百货奥特莱斯),建新北路一支路3号附2-3号新世纪百货奥特莱斯F1层
重庆市,重庆市,星巴克咖啡(重庆东原悦荟店),红石路37号东原悦荟PARK购物中心1层
重庆市,重庆市,星巴克咖啡(奥园城市天地店),水云路17号奥园广场1层
重庆市,重庆市,星巴克咖啡(重庆涪陵泽胜店),兴华中路25号
重庆市,重庆市,星巴克咖啡(解放碑协信星光店),五一路99号协信星光广场1层
重庆市,重庆市,星巴克咖啡(财信广场店),城西大街1号
重庆市,重庆市,星巴克咖啡(国金中心店),市江北两江新区江北嘴中央商务区IFS国金中心一层
重庆市,重庆市,星巴克咖啡(重庆泽科星泽汇店),群慧路7号泽科·星泽汇1层L1-30号
重庆市,重庆市,星巴克咖啡(K-Land门店),奥体路1号中新城上城1层小时代
重庆市,重庆市,星巴克咖啡(雄风百货店),城南嘉陵风情步行街33号雄风百货广场1层
重庆市,重庆市,星巴克咖啡(重庆北站),昆仑大道51号附近重庆北站3F层
重庆市,重庆市,星巴克(大坪时代天街D馆店),时代天街17号龙湖时代天街D馆2层
重庆市,重庆市,星巴克咖啡(凯德广场店),杨家坪西郊三村2号凯德广场1层37号
重庆市,重庆市,星巴克咖啡(解放碑远东百货店),邹容路68号远东百货LG层
重庆市,重庆市,星巴克咖啡(T3航站楼),渝航大道T3航站楼3F层L3E37、L3E91
重庆市,重庆市,星巴克咖啡(T3航站楼),渝航大道T3航站楼4F层L4E10
重庆市,重庆市,星巴克咖啡(万达广场北碚店),冯时行路302号万达广场1号门F3层
重庆市,重庆市,星巴克咖啡(龙湖源著天街店),福康路25号龙湖源著天街地上1层1F-01
重庆市,重庆市,星巴克咖啡(凯德广场店),小龙坎新街29号凯德广场F1层
重庆市,重庆市,星巴克(万州万达广场店),北滨大道二段998号5幢万达广场1层2号门
重庆市,重庆市,星巴克咖啡(重庆西城天街店),珠江路48号龙湖西城天街购物广场A馆1层
重庆市,重庆市,星巴克咖啡(巴南万达店),龙海大道5号巴南万达广场1层
重庆市,重庆市,星巴克咖啡(紫荆商业广场店),黄泥塝红黄路121号紫荆商业广场5号楼1层
重庆市,重庆市,星巴克咖啡(长嘉汇店),泰昌路69号长嘉汇购物中心1-2层
重庆市,重庆市,星巴克咖啡(万象城店),谢家湾街道谢家湾正街51号万象城LG层
重庆市,重庆市,星巴克咖啡(龙湖·U城天街A馆店),龙湖重庆U城天街A馆
重庆市,重庆市,星巴克咖啡(金贸中心店),栖霞路16号融创金贸时代3栋
重庆市,重庆市,星巴克咖啡(T2航站楼),两路镇双凤桥街道T2航站楼3F层C-023
重庆市,重庆市,星巴克咖啡(香江财富中心店),洪湖东路1号重庆财富购物中心1层L1-25-2-26单元
重庆市,重庆市,星巴克咖啡(重庆北站),昆仑大道51号附近重庆北站2F层
重庆市,重庆市,星巴克咖啡(龙湖重庆北城天街),北城天街6、8、10号龙湖重庆北城天街F2层
重庆市,重庆市,星巴克咖啡(龙湖时代天街店),长江二路174号龙湖时代天街C馆1层
重庆市,重庆市,星巴克咖啡(重庆大学城熙街店),大学城景苑路8号卓越熙街1号楼1层
重庆市,重庆市,星巴克咖啡(天和里店),[]
重庆市,重庆市,星巴克咖啡(九街店),北城天街48号1层
重庆市,重庆市,星巴克咖啡(重庆英利国际广场店),大坪正街19号英利国际广场1层(近大坪七牌坊公交车站)
重庆市,重庆市,星巴克咖啡(重庆时代天街店),大坪正街38号时代天街1层
重庆市,重庆市,星巴克咖啡(重庆大融城店),观音桥步行街8号大融城购物中心2层近未来国际大厦
重庆市,重庆市,星巴克咖啡(SM广场店),余松一支路冉家坝SM广场LG层
重庆市,重庆市,星巴克咖啡(重庆金港国际店),两路镇胜利路129号喜地山·金港国际LG层
重庆市,重庆市,星巴克咖啡(沙坪坝煌华新纪元店),三峡广场步行街6号煌华新纪元购物广场1层
重庆市,重庆市,星巴克咖啡(重庆东源1891店),南滨路80号东原1891项目1层
重庆市,重庆市,星巴克咖啡(重庆盛汇新世纪店),江南坪北路8号盛汇广场新世纪百货1层
重庆市,重庆市,星巴克咖啡(新天泽国际广场店),松青路1099号新天泽广场LG002
重庆市,重庆市,星巴克咖啡(重庆富安百货店),西郊路2号附2号富安百货1层
重庆市,重庆市,星巴克咖啡(星光天地店),金开大道68号协信星光天地1层
重庆市,重庆市,星巴克咖啡(国泰广场店),解放碑邹容路100号重庆时代广场F1层
重庆市,重庆市,星巴克(江北北城天街店),北城天街6-10号北城天街购物广场3层1号
重庆市,重庆市,星巴克咖啡(重庆江北机场店),T2A航站楼隔离区A指廊
重庆市,重庆市,星巴克咖啡(洪崖洞店),沧白路58
重庆市,重庆市,星巴克咖啡(西部奥特莱斯店),奥特莱斯路1号西部奥特莱斯购物广场A馆1F层A102
重庆市,重庆市,星巴克(茂业店),建新北路16号附7号茂业百货1层
重庆市,重庆市,星巴克咖啡(重庆晶郦馆店),新南路160号晶郦馆1层
重庆市,重庆市,星巴克咖啡(重庆万达店),南城大道8号万达广场万达百货LGW-13号
重庆市,重庆市,星巴克咖啡(上海城店),南坪西路58号百联南岸上海城购物中心1层
重庆市,重庆市,星巴克咖啡(王府井百货沙坪坝店),小龙坎新街49号王府井百货平街1层(近三峡广场)
重庆市,重庆市,星巴克咖啡(重庆商业大厦店),邹容路109号商业大厦2层
