province,city,name,address
重庆市,重庆市,星巴克(渝中环球金融中心店),民族路188号环球金融中心B1层B08-B08A单元
四川省,成都市,星巴克咖啡,一环路北一段141号附近
四川省,成都市,星巴克咖啡(金融城店),天府大道北段966号天府国际金融中心8号楼内(近建筑西南设计研究院)
四川省,成都市,星巴克(天府地铁中心城店),天府广场B1层
四川省,成都市,星巴克(华为研究基地U6店),西源大道1899号
四川省,成都市,星巴克(武侯大悦城店),大悦路518号大悦城购物中心B区1F-41号
四川省,成都市,星巴克(华为研究基地U3店),西源大道1899号华为成都研究所u3餐厅
四川省,成都市,星巴克(天府广场店),西御街3号领地中心靠近肯德基和壹丁咖啡
四川省,成都市,星巴克咖啡(领地环球金融中心),天府二街151号领地环球金融中心一层
四川省,成都市,星巴克咖啡(天府金融大厦店),天府二街99号天府金融大厦A座
四川省,成都市,星巴克咖啡(博瑞创意成都店),三色路38号博瑞创意成都大厦A座1层
四川省,成都市,星巴克咖啡(润扬双铁广场店),天府路与学园路交叉口北100米
四川省,成都市,星巴克咖啡(金控中心万科店),云华路50号6栋1单元1层2号
四川省,成都市,星巴克咖啡(新尚天地店),学府路西50米
四川省,成都市,星巴克咖啡(绿地伊藤广场店),樱花街383号东洪广厦2栋2单元2楼
四川省,成都市,星巴克咖啡(鹏瑞利医疗中心店),锦绣大道5500号A1栋1层局部
四川省,成都市,星巴克咖啡(大丰汇融广场店),大丰街道方元路55号汇融广场1层
四川省,成都市,星巴克咖啡(万达广场金牛店),一环路北三段1号万达广场金牛店万达百货1层1015
四川省,成都市,星巴克咖啡(鹏瑞利购物中心店),光华北三路55号鹏瑞利青羊广场1层12-14号
四川省,成都市,星巴克咖啡(万达广场),二环路东五段29号万达广场F1层101-102
四川省,成都市,星巴克咖啡(珠江国际店),光华大道三段 1588号珠江国际购物中心1层L144-B号
四川省,成都市,星巴克咖啡(万达广场),日月大道一段978号万达广场F4层4059
四川省,成都市,星巴克咖啡(COSMO财富中心盐市口),大业路6号COSMO财富中心(盐市口)F3层
四川省,成都市,星巴克咖啡(茂业天地),盐市口东御街19号茂业天地F3层
四川省,成都市,星巴克(成都万象城店),双庆路8号万象城B1层B156
四川省,成都市,星巴克咖啡(钻石广场店),万科钻石广场1层9
四川省,成都市,星巴克咖啡(成都新街里店),成汉中路123号
四川省,成都市,星巴克咖啡,龙泉驿万达广场
四川省,成都市,星巴克咖啡(汇锦城店),盛安街77号汇锦城A座底商
四川省,成都市,星巴克(成都火车东站店),青衣江路成都东站2F层
四川省,成都市,星巴克(峰汇中心店),天府三街218号峰汇中心2栋1层
四川省,成都市,星巴克咖啡(西村店),贝森北路1号西村大院1层
四川省,成都市,星巴克(中粮鸿云店),汇源北路333号中粮鸿云悦街1层
四川省,成都市,星巴克咖啡(成都悠方购物中心店),交子大道300号悠方购物广场
四川省,成都市,星巴克(成都象南里店),万象路669号1-2层
四川省,成都市,星巴克咖啡(中海环宇荟店),交子大道281号中海环宇荟102B
四川省,成都市,代购星巴克(双流万达广场店),龙泉街道永安路以北成都龙泉驿万达广场地上1层1001号商铺
四川省,成都市,星巴克咖啡(佛罗伦萨小镇店),友爱镇银杏路888号佛罗伦萨小镇奥特莱斯2层
四川省,成都市,星巴克咖啡(万达广场武侯店),聚龙路988号万达广场(武侯店)F1层1029
四川省,成都市,星巴克咖啡(麓山国际店),天府新区麓山大道二段18号麓山国际
四川省,成都市,星巴克,T2航站楼出发大厅及到达大厅登机号171对面
四川省,成都市,星巴克咖啡(武侯吾悦广场店),武侯大道顺江段77号吾悦广场1层
四川省,成都市,星巴克咖啡(金堂万达店),滨江路1段万达广场1层
四川省,成都市,星巴克咖啡(华宇广场店),上沙河铺街789号华宇广场9号楼第LG层LG009-LG011
四川省,成都市,星巴克咖啡(凯德广场),万科路9号凯德广场魅力城1-1B-2A号
四川省,成都市,星巴克咖啡(世纪城店),高新区天府大道中段1号
四川省,成都市,星巴克咖啡(崇州万达广场店),永康东路299号万达广场1层
四川省,成都市,星巴克咖啡(铁建广场店),东华一路47号铁建广场1层
四川省,成都市,星巴克(双楠伊藤洋华堂店),逸都路6号伊藤洋华堂F1层
四川省,成都市,星巴克(太古里二店),中纱帽街8号成都远洋太古里M层M001a
四川省,成都市,STARBUCKS COFFER,华油路6号附36附近
四川省,成都市,星巴克咖啡(卓锦曼购店),成龙大道西段枫树街交口卓锦曼购购物中心1层
四川省,成都市,星巴克咖啡(郫都百伦广场店),郫筒镇一环路西北段188号百伦广场左侧
四川省,成都市,星巴克咖啡(城南优品道店),双楠大道白衣上街177号城南优品道广场F1层
四川省,成都市,星巴克咖啡(青羊万达4F店),日月大道一段978号万达广场F1层
四川省,成都市,星巴克咖啡(科学城店),湖畔路北段333号天府菁蓉中心A区4栋B1层
四川省,成都市,星巴克咖啡(新都新城市广场店),马超东路226号新城市购物广场F1层
四川省,成都市,星巴克咖啡(银泰城),益州大道1999号第18幢银泰城购物中心1层
四川省,成都市,星巴克(环球中心3店),天府大道北段1700号新世纪环球购物中心1层
四川省,成都市,星巴克咖啡(益州国际广场店),华府大道一段688号圣沅·益州国际广场1层
四川省,成都市,星巴克咖啡(科华中路王府井店),科华中路2号王府井百货F1层L01010
四川省,成都市,星巴克咖啡(明宇金融广场店),东大街紫东楼段35号明宇金融广场地上1层
四川省,成都市,星巴克咖啡(银泰中心店),天府大道北段1199号成都银泰中心in99F1层
四川省,成都市,星巴克咖啡(曙光国际店),高新区天晖中街56号
四川省,成都市,星巴克(华阳戛纳湾店),华阳街道骑龙村11社戛纳印象地上1层1102-1104号
四川省,成都市,星巴克咖啡(新城吾悦广场店),龙泉桃都大道中段888号成都新城吾悦广场零售商区地上一层的1051/1052/1053号单元
四川省,成都市,星巴克咖啡(双流万达广场店),"星空路航园路口万达广场1层1061B,1062B号"
四川省,成都市,星巴克(来福士II店),人民南路4段3号来福士B2层
四川省,成都市,星巴克咖啡(富力天汇店),顺城大街269号富力天汇购物广场1层
四川省,成都市,星巴克咖啡(都江堰店),幸福镇都江堰大道211号1栋百伦广场百伦百货零售商区1层
四川省,成都市,星巴克咖啡(财富中心店),大业路6号附3-4号1-2层
四川省,成都市,星巴克咖啡(三千集店),二环路东二段1号1层21号
四川省,成都市,星巴克咖啡(欧尚店),站华路9号欧尚1层
四川省,成都市,星巴克咖啡(新光路店),紫荆北街85号大世界商业广场1层
四川省,成都市,星巴克咖啡(龙湖时代天街店),合信路89号龙湖时代天街购物广场1层14
四川省,成都市,星巴克咖啡(仁恒置地广场西楼),人民南路2段1号仁恒置地广场西楼F1层
四川省,成都市,星巴克咖啡(中海大厦店),龙腾东路36号1栋中海大厦1层
四川省,成都市,星巴克咖啡(丽都悦街店),丽都路513号中粮香颂丽都悦街1层
四川省,成都市,星巴克咖啡(天府新谷店),成汉南路天府新谷6号楼1层
四川省,成都市,星巴克咖啡(蜀都万达店),望丛东路139号蜀都万达广场F1层1001
四川省,成都市,星巴克(双楠人人乐店),双楠路326号双楠商业中心1层
四川省,成都市,星巴克咖啡(SM广场店),二环路东二段29号SM广场1层
四川省,成都市,星巴克咖啡(环球中心II店),天府大道北段1700号新世纪环球购物中心2层BD02A单元
四川省,成都市,星巴克咖啡(欢乐颂店),猛追湾街94号339欢乐颂购物中心1层
四川省,成都市,星巴克(华置广场店),提督街99号恒大广场购物中心F2层
四川省,成都市,星巴克咖啡(海洋中心店),天府三街99号海洋中心1层附6号
四川省,成都市,星巴克咖啡(龙湖金楠天街店),晋吉西一街66号龙湖金楠天街商场1层
四川省,成都市,星巴克咖啡(高新伊藤店),荣华北路299号都城雅颂居8栋1层
四川省,成都市,星巴克咖啡(成都青羊工业园店),成飞大道敬业路46号
四川省,成都市,星巴克咖啡(时代百盛店),总府路2号时代百盛百货2层1号
四川省,成都市,星巴克咖啡(仁恒置地广场A区),人民南路2段1号仁恒置地广场1层(写字楼大堂旁)
四川省,成都市,星巴克咖啡(成都南熙里分店),南熙里天久南巷396号
四川省,成都市,星巴克咖啡(凯德天府店),天仁路388号凯德天府F1层
四川省,成都市,星巴克咖啡(仁和春天店),二环路西二段街19号仁和春天百货1层
四川省,成都市,星巴克咖啡(成都华侨城店),华侨城公园广场1层商业街C3101-C3102(沙西线交大立交外侧)
四川省,成都市,星巴克咖啡(成都阳光新业中心店),一环路东五段87号阳光新业中心1层
四川省,成都市,星巴克咖啡(太古里店),中纱帽街8号成都远洋太古里L2层2247B
四川省,成都市,星巴克(复城国际店),益州大道中段722号复地复城国际广场F1层
四川省,成都市,星巴克(国际金融广场店),红星路国际金融广场6层
四川省,成都市,星巴克咖啡(成都双流国际机场),机场东路双流国际机场3层出发大厅
四川省,成都市,星巴克咖啡(成都锦华万达广场店),锦华路68号附1号万达广场
四川省,成都市,星巴克咖啡(金融城店),天府大道北段996号天府国际金融中心8号楼2层
四川省,成都市,星巴克咖啡(威斯顿店),东御街19号茂业天地1-2层
四川省,成都市,星巴克(世豪广场店),剑南大道998号世豪广场1层
四川省,成都市,星巴克咖啡(成都铁狮门晶融汇店),东大街99号晶融汇广场1层119号
四川省,成都市,星巴克咖啡(成都九方店),府城大道中段88号九方购物中心1层
四川省,成都市,星巴克咖啡(西单臻选店),苏坡东路12号西单商场1-2层附7号
四川省,成都市,星巴克咖啡(新城市广场店),西大街19号新城市广场1层麦当劳楼下
四川省,成都市,星巴克咖啡(臻选店),科技创业中心锦城大道666号奥克斯广场1层
四川省,成都市,星巴克咖啡(总府店),总府路15号王府井百货1层
四川省,成都市,星巴克咖啡(金牛凯德店),交大路183号凯德广场·金牛F1层
四川省,成都市,星巴克(时代奥特莱斯店),双楠大道中段633号时代奥特莱斯1层1204-1206
四川省,成都市,星巴克咖啡(成都天府水街店),天府一街699号铁像寺水街1期2区7栋2-5-2、8栋2-5-5单元
四川省,成都市,星巴克咖啡(新世纪环球中心),天府大道北段1700号新世纪环球中心F1层1FB20
四川省,成都市,星巴克咖啡(中海国际店),高新西区汇川街388号中海国际1层
四川省,成都市,星巴克(锦华路BHG店),西航港锦华路二段166号BHG购物中心1层F1-29-30单元
四川省,成都市,星巴克咖啡(莱蒙都会店),莱蒙置地广场3栋1层
四川省,成都市,星巴克咖啡(世代锦江店),下南大街59号世代锦江1栋1层附7
四川省,成都市,星巴克咖啡(成都春熙坊店),总府路29号春熙坊小区街1层
四川省,成都市,星巴克咖啡(北城天街店),五块石1号北城天街B馆1层27号1层-1号
四川省,成都市,星巴克咖啡(翡翠天地店),琉璃路656号
四川省,成都市,星巴克(财富又一城店),府青路二段2号财富又一城1层(近一环路)
四川省,成都市,星巴克咖啡(优品道广场店),青羊大道99号附33号
四川省,成都市,星巴克咖啡(丰德国际广场店),新希望路7号丰德万瑞中心A座1层
四川省,成都市,星巴克咖啡(银石广场店),红星路三段99号银石广场2层2017号
四川省,成都市,星巴克咖啡(成都来福士店),人民南路4段3号来福士F1层
四川省,成都市,星巴克咖啡(成都航天大厦店),新光华街7号航天科技大厦1层
四川省,成都市,星巴克(建设路伊藤店),二环路东二段426号伊藤洋华堂2层
四川省,成都市,星巴克咖啡(天府软件园店),世纪城南路399号天府软件园D区1层
四川省,成都市,星巴克咖啡(凯德广场沙湾店),二环路北一段10号凯德广场沙湾店F1层01-34-35
四川省,成都市,星巴克咖啡(成都双楠鹭岛店),龙华北路附1号
四川省,成都市,星巴克咖啡(群光广场),春熙路南段8号群光广场B1层
四川省,成都市,星巴克咖啡(凯丹广场店),盛和一路99号凯丹广场1层1-31号
四川省,成都市,星巴克咖啡(成都兰桂坊店),滨江东路兰桂坊第17栋1层
四川省,成都市,星巴克咖啡(成都宽窄巷子店),宽窄巷子文化保护区窄巷子22号
四川省,成都市,星巴克咖啡(上海花园店),神仙树南路37号(中海名城对面)
四川省,成都市,星巴克咖啡(成都锦里店),武侯祠大街231号(近三国茶楼)
四川省,成都市,星巴克咖啡(成都科甲店),正科甲巷48号科甲大厦1层
四川省,成都市,星巴克咖啡(成都倍特店),青龙街51号倍特康派1层
四川省,成都市,星巴克咖啡(成都威斯顿店),人民南路4段19号威斯顿联邦大厦1层
四川省,成都市,星巴克咖啡(苏宁广场店)(装修中),天府大道北段8号苏宁广场1层126单元
浙江省,杭州市,星巴克,浙江大学附属第二小学的对面
浙江省,杭州市,星巴克(黄龙世纪店),杭大路1号黄龙世纪广场B区1层15号室
浙江省,杭州市,星巴克(湖滨银泰C区店),上延安路278号1层A108号商铺
浙江省,杭州市,星巴克(宝龙北区店),滨盛路3867号滨江宝龙城市广场第1层M-F1-030号
浙江省,杭州市,星巴克(天虹商场店),新塘路108号天虹购物中心B座1层131号
浙江省,杭州市,星巴克(下沙龙湖店),金沙大道560号龙湖金沙天街1层54、2层52A
浙江省,杭州市,星巴克(星光大道店),江南大道228号星光国际广场1-101、201
浙江省,杭州市,星巴克(西溪湿地河渚街店),文二西路777号西溪国家湿地公园河渚街
浙江省,杭州市,星巴克(湖滨银泰B区店),延安路245号湖滨银泰in77B区B1层161室
浙江省,杭州市,星巴克(IX-WORK大厦店),滨安路650号IX-WORK大厦1层105单元
浙江省,杭州市,星巴克(星耀城二期店),江陵路1916号兴祺大厦3幢第1层1-105号
浙江省,杭州市,星巴克(星光城店),长河街道滨盛路1766号星光城2层L249号
浙江省,杭州市,星巴克(康康谷店),长河街道春晓路61号康康谷商业中心1幢101-2室
浙江省,杭州市,星巴克(嘉里中心1店),庆春路268号嘉里中心办公楼1层OL101a号单元
浙江省,杭州市,星巴克(杭州东站出发夹层店),天城路1号杭州火车东站3层HD-55号
浙江省,杭州市,星巴克(江干万象城二店),富春路701号杭州万象城2期B1层S08号
浙江省,杭州市,星巴克(国际机场T2出发禁区店),空港大道萧山国际机场T2航站楼
浙江省,杭州市,星巴克(城东汇和城店),新风路619号汇和城第1层1050号和第2层2060号
浙江省,杭州市,星巴克(萧山城市生活广场店),金城路333号LSE城市生活广场1-2层
浙江省,杭州市,星巴克(萧山万象汇1F店),金城路927号杭州万象汇第L1层L101-L102号
浙江省,杭州市,星巴克(西湖银泰1F店),延安路98号西湖银泰城一层
浙江省,杭州市,星巴克(西湖文化广场店),西湖文化广场18号银泰百货1层
浙江省,杭州市,星巴克(黄龙万科中心店),翠苑街道学院路77号黄龙国际中心AB楼1层1-104室
浙江省,杭州市,星巴克(浙江广播电视中心店),莫干山路111号音乐厅1层
浙江省,杭州市,星巴克(天润中心店),萧棉路172-174号1层
浙江省,杭州市,星巴克(嘉里中心2店),延安路385号嘉里中心购物中心4层L419b
浙江省,杭州市,星巴克(国大7F店),延安路609号国大城市广场7层7号
浙江省,杭州市,星巴克(新天地G193店),长浜路970-974号新天地中心第1层1001单元华盛达雷迪森酒店旁边
浙江省,杭州市,星巴克(缤谷店),浦沿街道江南大道4756号世融商业中心1幢103-1室
浙江省,杭州市,星巴克(和瑞科技园店),长河街道长河路475号
浙江省,杭州市,星巴克(信义坊店),湖墅南路488号
浙江省,杭州市,星巴克(浙富西溪堂店),仓前街道绿汀路21-2号、21-3号1层
浙江省,杭州市,星巴克(和仁科技大厦店),新联路625号和仁科技大厦第1层103室
浙江省,杭州市,星巴克(西溪印象城2店),五常大道1号西溪印象城地上第1层的P1-01-65单元
浙江省,杭州市,星巴克(江干来福士1店),新业路228号杭州来福士中心1层28-29A号
浙江省,杭州市,星巴克(江干来福士2店),新业路228号杭州来福士中心7层4B号
浙江省,杭州市,星巴克(西溪银泰城店),蒋村街道双龙街88号西溪银泰城1F020-1F021号
浙江省,杭州市,星巴克(杭州树兰医院店),下东新路836101号
浙江省,杭州市,星巴克(矩阵国际店),余杭塘路515号矩阵国际中心1号写字楼大堂内1-01部位
浙江省,杭州市,星巴克咖啡(萧山汇金中心店),北干街道博奥路788-790号、金城路145-146号
浙江省,杭州市,星巴克咖啡(萧山红利潮人汇店),萧绍路951号1层101号
浙江省,杭州市,星巴克咖啡(杭州临安万华广场店),钱王大街855号万华广场1-16号
浙江省,杭州市,星巴克咖啡(瓜沥七彩小镇店),瓜沥镇建设四路10700-10704号
浙江省,杭州市,星巴克咖啡(潮人汇商厦),苎萝路与103省道交叉口西北50米
浙江省,杭州市,星巴克咖啡(宋城店),[]
浙江省,杭州市,星巴克咖啡(万达广场),杭行路666号万达广场1层1001号
浙江省,杭州市,星巴克咖啡(富阳富春港店),登城北路69号1层A单元
浙江省,杭州市,星巴克咖啡(杭州临平时代广场店),南大街326号时代广场A座1层
浙江省,杭州市,星巴克咖啡(塘栖古镇店),塘栖镇西横头街14-4号
浙江省,杭州市,星巴克咖啡(临平乐慧店),南兴路138号1F-02商铺
浙江省,杭州市,星巴克咖啡(501城市广场店),景昙路9号西子国际中心1层第101-8号
浙江省,杭州市,星巴克咖啡(东城广场店),九沙大道399号东城广场1层103-1号商铺
浙江省,杭州市,星巴克咖啡(杭州桐庐利时广场店),迎春南路666号桐庐利时广场1层109室
浙江省,杭州市,星巴克咖啡(聚光店),阡陌路459号聚光中心A座101室
浙江省,杭州市,星巴克咖啡(转塘店),金街美地1号楼1层101室
浙江省,杭州市,星巴克咖啡(良渚文化村店),良渚文化村村民食堂
浙江省,杭州市,星巴克咖啡(和合广场店),东湖南路59-1号和合财富中心1层
浙江省,杭州市,星巴克咖啡(博货国际购物广场店),博卡路16号博货国际购物广场1层博美商城16-1-106
浙江省,杭州市,星巴克咖啡(解百新世纪店),解放路249号解百新世纪商厦1-2层
浙江省,杭州市,星巴克咖啡(永旺梦乐城店),古墩路1888号永旺梦乐城1层171号
浙江省,杭州市,星巴克咖啡(断桥店),北山街9号
浙江省,杭州市,星巴克咖啡(临平莱蒙商业广场店),临平街道藕花洲大街303号莱蒙商业广场1-1
浙江省,杭州市,星巴克咖啡(杭州桐庐立山国际店),迎春南路281号立山国际中心1层
浙江省,杭州市,星巴克咖啡(杭州UDC店),华联时代大厦A幢103-1室
浙江省,杭州市,星巴克咖啡(杭州下沙上品店),4号大街505-1号上品折扣1层
浙江省,杭州市,星巴克咖啡(金海城店),杭海路878号金海城B馆1层125号
浙江省,杭州市,星巴克咖啡(玉长城商业广场),春秋北路271-1号银泰百货1层
浙江省,杭州市,星巴克咖啡(杭州灵隐路店),灵隐路36-2号
浙江省,杭州市,星巴克咖啡(杭州EAC店),教工路26号世贸丽晶城欧美中心2号楼G区107-108室
浙江省,杭州市,星巴克咖啡(杭州天寓店),东信大道1232号1层
浙江省,杭州市,星巴克咖啡(西溪天堂),紫金港路21号西溪天堂F1层1-L101
浙江省,杭州市,星巴克咖啡(万象城),富春路701号华润中心万象城B1层B151号
浙江省,杭州市,星巴克咖啡(杭州西溪亲橙里店),五常街道文一西路961号乐淘城6号楼1层6-9号、2层209号
浙江省,杭州市,星巴克咖啡(浙大紫金港店),[]
浙江省,杭州市,星巴克咖啡(湖滨银泰IN77E区),延安路与邮电路交叉口西南100米湖滨银泰IN77E区F2层
浙江省,杭州市,星巴克咖啡(万塘汇店),万塘路262号万塘汇2号101室
浙江省,杭州市,星巴克咖啡(宝龙城市广场),2号大街与25号大街交叉口东北角宝龙城市广场1F层
浙江省,杭州市,星巴克咖啡(利星1157店),中山南路77号尚城1157·利星北区第1-18、1-20号
浙江省,杭州市,星巴克咖啡(崇贤上亿广场店),塘康路17号上亿广场第1层塘康路17-4号
浙江省,杭州市,星巴克咖啡(江城路店),江城路471-5号第一、第二层商铺
浙江省,杭州市,星巴克咖啡(东方电子商务园店),九盛路9号A06幢108室
浙江省,杭州市,星巴克咖啡(武林广场地铁站店),环城北路武林广场地铁站地下一楼
浙江省,杭州市,星巴克咖啡(杭州湾信息港店),明星路371号
浙江省,杭州市,星巴克咖啡(杭州浙大城市学院店),石祥路269号1幢1层101-1室
浙江省,杭州市,星巴克咖啡(杭州临平余之城店),迎宾路501号余之城购物中心1层155号单元
浙江省,杭州市,星巴克咖啡(新禾联创公园店),九华路1号13号楼1层102
浙江省,杭州市,星巴克咖啡(优盘时代店),三墩镇萍水西街80号优盘时代中心2-3号楼4-5号
浙江省,杭州市,星巴克咖啡(杭州河坊街店),中山中路72号
浙江省,杭州市,星巴克咖啡(大华西溪风情店),大华欣华支路与永福路交叉口西北100米西溪风情花园澄品苑30-6号、30-7号
浙江省,杭州市,星巴克咖啡(杭州西溪欢乐城店),闲林街道五常大道421号西溪欢乐城1号楼1-102
浙江省,杭州市,星巴克咖啡(江干天城路店),天城路86号第1层1-3号
浙江省,杭州市,星巴克咖啡(金地德圣店),金城路296号星光天地F1层7号109-112
浙江省,杭州市,星巴克咖啡(杭州梦想小镇店),仓前街道仓兴街1号梦想大街31幢1部分
浙江省,杭州市,星巴克咖啡(远洋乐堤港商业街店),小河街道远见街333号乐堤港远见大厦101、201室
浙江省,杭州市,星巴克咖啡(下沙福雷德店),文泽路99号福雷德广场1层
浙江省,杭州市,星巴克咖啡(西溪首座店),文一西路588号11幢101A室
浙江省,杭州市,星巴克咖啡(杭州文三西路店),文三西路285号102室
浙江省,杭州市,星巴克咖啡(鑫都汇店),江陵路336号鑫都汇大厦一层101-5单元
浙江省,杭州市,星巴克咖啡(杭州滨江卓信大厦店),南环路3820号卓信大厦1层
浙江省,杭州市,星巴克咖啡(万科北宸之光店),通运街217-3-5号
浙江省,杭州市,星巴克咖啡(万宝城店),荷禹路105号万宝城B116
浙江省,杭州市,星巴克咖啡(宝龙广场),建设一路200号宝龙广场1F层
浙江省,杭州市,星巴克咖啡(四眼井店),虎跑路47号
浙江省,杭州市,星巴克咖啡(新天地集团总部店),石祥路18号新天地集团总部1层
浙江省,杭州市,星巴克咖啡(天都城分店),广厦天都城香榭路8号商铺8号8-1
浙江省,杭州市,星巴克咖啡(建德盛德太平洋店),严东关路与江滨路交汇处盛德国际广场4幢1030-1034号
浙江省,杭州市,星巴克咖啡(西溪诚品店),紫霞街155号西溪诚品商务楼1层103-1号
浙江省,杭州市,星巴克咖啡(金地广场店),古墩路1333号金地广场F1-111-112单元
浙江省,杭州市,星巴克咖啡(萧山宝盛宾馆店),市心中路618号
浙江省,杭州市,星巴克咖啡(凯迪银座店),解放东路29号迪凯银座104室
浙江省,杭州市,星巴克咖啡(蓝钻天成店),莫干山路979-981号
浙江省,杭州市,星巴克咖啡(和家园店),杨梅山路343号1层101室、2层201室
浙江省,杭州市,星巴克咖啡(北部软件园店),祥园路99号运河广告产业大厦2幢1层101-103
浙江省,杭州市,星巴克咖啡(千岛湖秀水广场店),阳光路89号秀水广场A-1号
浙江省,杭州市,星巴克咖啡(银泰百货A馆),延安路530号银泰百货A馆2F层
浙江省,杭州市,星巴克咖啡(杭州萧山恒隆广场店),山阴路688号恒隆广场b座1楼
浙江省,杭州市,星巴克咖啡(杭州赞成中心店),复广直街8号赞成中心1层
浙江省,杭州市,星巴克咖啡(杭州市民中心店),市民中心H座B1层
浙江省,杭州市,星巴克咖啡(杭州东杭大厦店),城星路59号东杭大厦1层2号
浙江省,杭州市,星巴克咖啡(深蓝广场店),朝晖路205号绿城深蓝广场2层108号
浙江省,杭州市,星巴克咖啡(和平饭店店),朝晖路108号102室和平饭店
浙江省,杭州市,星巴克咖啡(杭州万福中心店),西兴街道滨康路228号万福中心3幢A座101-102室
浙江省,杭州市,星巴克咖啡(新芯智谷GHI店),工专路黄龙国际中心H座1层101室
浙江省,杭州市,星巴克咖啡(灵隐解百店),灵隐路38-2号杭州灵隐休闲旅游购物中心1层5室E01
浙江省,杭州市,星巴克咖啡(杭州乐宜城店),江陵路2028号3幢101-6室、101-7室
浙江省,杭州市,星巴克咖啡(杭州日报店),体育场路218号杭州日报老大楼东面1层
浙江省,杭州市,星巴克咖啡(杭州滨江城市之星店),城星路125号
浙江省,杭州市,星巴克咖啡(303生活广场店),三墩镇厚仁路339-341号303生活广场1层
浙江省,杭州市,星巴克咖啡(杭州文一汇和城店),文一路296号杭州文一汇和城1层
浙江省,杭州市,星巴克咖啡(运河上街店),台州路2号运河上街购物中心西区F1层151号
浙江省,杭州市,星巴克咖啡(杭州苏宁生活广场店),湖墅南路90号苏宁生活广场1层
浙江省,杭州市,星巴克咖啡(杭州丁兰广场店),蕙兰雅路388号丁兰广场3幢129-130室
浙江省,杭州市,星巴克咖啡(西湖国际科技大厦店),翠苑街道文二路391号西湖国际科技大厦裙楼1层4001-3室
浙江省,杭州市,星巴克咖啡(杭州下沙和达城店),下沙和达城2号大街999号天和达城1-2层
浙江省,杭州市,星巴克咖啡(萧山银隆百货店),市心中路268号银隆百货B座1层
浙江省,杭州市,星巴克咖啡(之江路店),之江路888号杭州文化广播电视集团1层
浙江省,杭州市,星巴克咖啡(萧山旺角城店),市心中路123号顺发旺角城新天地金座7幢101-1号
浙江省,杭州市,星巴克咖啡(大华华领国际店),文二路349号大华·华领国际
浙江省,杭州市,星巴克咖啡(野风现代中心店),绍兴路161号野风现代中心1层
浙江省,杭州市,星巴克咖啡(城西银泰1店),丰潭路380号银泰城城西店F1层66-68号
浙江省,杭州市,星巴克咖啡(杭州西溪新座店),西溪新座西溪路546号-2-102、2-103-1
浙江省,杭州市,星巴克咖啡(杭州智汇中心店),滨安路1190号信诚路智汇中心3幢
浙江省,杭州市,星巴克咖啡(庆春路店),庆春路122号嘉德广场1层
浙江省,杭州市,星巴克咖啡(东冠大厦店),江南大道588号
浙江省,杭州市,星巴克咖啡(杭州海创园店),文一西路998号海创园19幢1层
浙江省,杭州市,星巴克咖啡(杭州曲院风荷店),北山路87-2号
浙江省,杭州市,星巴克咖啡(西湖天地店),南山路147号西湖天地6号楼
浙江省,杭州市,星巴克咖啡(西溪印象城店),五常大道1号西溪印象城L1层L138
