province,city,name,address
浙江省,杭州市,星巴克咖啡(杭州印象城购物中心),古墩路588号杭州古墩印象城1层
浙江省,杭州市,星巴克咖啡(北山路店),北山街87-5号1层
浙江省,杭州市,星巴克咖啡(国大城市广场店),延安路609号国大城市广场1层10-2层7号
浙江省,杭州市,星巴克咖啡(杭州大厦C座店),武林广场21号杭州大厦C座2层
浙江省,杭州市,星巴克咖啡(杭州赞成太和广场店),飞云江路19号(鼎间酒店旁)
浙江省,杭州市,星巴克咖啡(银泰百货),景昙路18-26号银泰百货庆春店1层
浙江省,杭州市,星巴克咖啡(杭州石函店),圣塘景区8号
浙江省,杭州市,星巴克咖啡(杭州大厦D座店),环城北路258号杭州大厦购物城D座1层
浙江省,杭州市,星巴克咖啡(杭州嘉华店),杭大路15号嘉华国际商务中心1-2层
浙江省,杭州市,星巴克咖啡(杭州凯悦店),平海路124号利星名品广场1层
浙江省,杭州市,星巴克咖啡(杭州宜家道店),湖墅南路240号1层
浙江省,杭州市,星巴克咖啡(智能小镇店),文一西路1818-2号中国人工智能小镇9号楼
浙江省,杭州市,星巴克咖啡(西溪银泰城南门店),蒋村街道双龙街88号西溪银泰城1F011、2F008A号
浙江省,杭州市,星巴克咖啡(西子国际店),迎宾大道西子国际路1号楼1-1单元
浙江省,杭州市,星巴克咖啡(空港新天地店),靖江街道青六南路1079-1145号空港新天地商场1层
浙江省,杭州市,星巴克咖啡(东站西子国际店),环站东路777号东站西子国际C座1层4号
浙江省,杭州市,星巴克咖啡(运河上街东门店),台州路2号运河上街购物中心东区1层F139号
浙江省,杭州市,星巴克咖啡(金龙财富中心店),庆春路38号1层103号
浙江省,杭州市,星巴克咖啡(赛银国际店),溪望路与高教路交叉口赛银国际7号楼1层
浙江省,杭州市,星巴克咖啡(东方通信店),东信大道66号东方通信城3期2号楼1层101单元
浙江省,杭州市,星巴克咖啡(之江一号店),横桥路酩楼艺墅大酒店1层
浙江省,杭州市,星巴克咖啡(远洋乐堤港B1店),丽水路58号44室
浙江省,杭州市,星巴克咖啡(杭州天城国际店),机场路119-131号第1层A-15号
浙江省,杭州市,星巴克咖啡(杭州解放路汇和城店),解放路91-93号天工艺苑1层1号
浙江省,杭州市,星巴克咖啡(望江府店),钱江路407号
浙江省,杭州市,星巴克咖啡(江南荟商业中心店),杭州东站东广场江南荟商业中心B1层C01号
浙江省,杭州市,星巴克咖啡(西田城),金家渡路8号西田城购物中心1层A1F-8-1
浙江省,杭州市,星巴克咖啡(乐富智汇园店),祥园路28号乐富智汇园107-108号
浙江省,杭州市,星巴克咖啡(银泰百货),海达南路与下沙路交叉口西南角银泰百货F1层1A-1
浙江省,杭州市,星巴克咖啡(中大银泰城店),东新路822号中大银泰城1层L108单元
浙江省,杭州市,星巴克咖啡(杭州望江国际店),望江东路332号中豪·望江国际3号楼1层102号
浙江省,杭州市,星巴克咖啡(滨江网新店),江汉路1785号网新.双城大厦4号楼1层4-101
浙江省,杭州市,星巴克咖啡(萧山大象国际中心店),宁围镇民和路600号大象国际中心
浙江省,杭州市,星巴克咖啡(杭州阿里巴巴西溪店),文一西路969号阿里巴巴西溪园区3号楼1层
浙江省,杭州市,星巴克咖啡(银泰城西二店),丰潭路380号银泰城1F016-2F018
浙江省,杭州市,星巴克咖啡(东方茂购物中心店),金桥北路1号东方茂购物中心F1层
浙江省,杭州市,星巴克咖啡(浙商财富中心店),莲花街与古墩路交叉口浙商财富中心3幢101室
浙江省,杭州市,星巴克咖啡(D32分店),小河路306号1号楼1层A101号
浙江省,杭州市,星巴克咖啡(浙江省人民医院店),上塘路158号省人民医院1号楼1号门1层
浙江省,杭州市,星巴克咖啡(庆春路店),庆春路229号
浙江省,杭州市,星巴克咖啡(树兰医院店),东新路836号101号商铺
浙江省,杭州市,星巴克咖啡(千岛湖骑龙巷店),骑龙巷2号1幢地上第1层101、第2层201
浙江省,杭州市,星巴克咖啡(湖滨银泰IN77E区),延安路与邮电路交叉口西南100米湖滨银泰IN77E区F1层
浙江省,杭州市,星巴克咖啡(湖滨银泰IN77E区店),湖滨商圈解放路260号(蒸青年旁边)
浙江省,杭州市,星巴克咖啡(亚厦店),沙秀路99号亚厦中心3号楼
浙江省,杭州市,星巴克咖啡(昆仑中心店),富春路与望潮路交叉口昆仑中心
浙江省,杭州市,星巴克咖啡(新天地中心店),长浜路718号新天地中心第1层1001单元
浙江省,杭州市,星巴克咖啡(富阳首创奥特莱斯店),江滨东大道889号富阳首创奥特莱斯1层F1-A09商铺
浙江省,杭州市,星巴克咖啡(金盛嘉悦广场店),东冠路611号1层103单元
浙江省,杭州市,星巴克咖啡(心桥新华书店店),城厢街道市心南路88号
浙江省,杭州市,星巴克咖啡(余杭江南时代店),余杭街道江南时代购物中心105室-109室-1、110室-1、111室-1
浙江省,杭州市,星巴克咖啡(庆春路世纪联华店),庆春路86号世纪联华超市1层1001号商铺
浙江省,杭州市,星巴克咖啡(西溪路阿里中心店),古荡街道西溪路556号
浙江省,杭州市,星巴克咖啡(杭州绿城之江一号店),横桥路98号酩楼艺墅大酒店1层
浙江省,杭州市,星巴克咖啡(百联奥特莱斯广场),启潮路199号百联奥特莱斯广场F2层B211-212
浙江省,杭州市,星巴克咖啡(新塘店),新塘路58号第一层101号商铺
浙江省,杭州市,星巴克咖啡(阿里巴巴店),网商路699号号阿里巴巴滨江园区7号楼1层
浙江省,杭州市,星巴克咖啡(恒生电子店),江南大道3588号2幢B101-102单元
浙江省,杭州市,星巴克咖啡(杭州金逸影视中心店),东新路655号1层1-13单元
浙江省,杭州市,星巴克咖啡(杭州浙江日报社店),体育场路178号浙江日报社1层
浙江省,杭州市,星巴克咖啡(杭州萧山国际机场),机场路T3航站楼2层13号门旁
浙江省,杭州市,瑞思星巴克,金城路333号LSE城市生活广场3楼
浙江省,杭州市,星巴克臻选(临平银泰城臻选店),南苑街道世纪大道西1号第一层128号
浙江省,杭州市,星巴克臻选(龙湖GF店),江汉路1515号1F-15号商铺
浙江省,杭州市,建德服务区星巴克咖啡,乌驹市村建德服务北区1号商铺
浙江省,杭州市,桐庐服务区星巴克咖啡,小潘村(桐庐服务区南区N02商铺)
浙江省,杭州市,桐庐服务区星巴克咖啡(G25桐庐服务南区店),江南镇小潘村桐庐服务区南区N02
浙江省,杭州市,星巴克咖啡(杭州黄龙时代广场店)(装修中),天目山路274号黄龙时代广场1层
湖北省,武汉市,星巴克咖啡(星汇维港店),越秀星汇维港购物中心A馆1层
湖北省,武汉市,星巴克咖啡(长城汇店),中北路9号长城汇一楼
湖北省,武汉市,星巴克(经开永旺梦乐城2店),江城大道388号江城大道三环线交接处永旺梦乐城B座1层B104单元
湖北省,武汉市,星巴克甄选(武珞路店),武珞路421号
湖北省,武汉市,星巴克(汉口新世界店),汉口解放大道634号新世界百货中心1层
湖北省,武汉市,星巴克(南湖时尚城店),南湖大道116号零售商区K4a号楼1层商1-6单元
湖北省,武汉市,星巴克(洪山金地广场店),团结大道1335号金地广场1层
湖北省,武汉市,星巴克甄选(藏龙岛店),杨桥湖大道1117号附近
湖北省,武汉市,星巴克咖啡(桃源里店),西马街街道台北路96号华润桃源里商业街一楼
湖北省,武汉市,星巴克咖啡,和平大道与建设四路交叉口南100米
湖北省,武汉市,星巴克(光谷新世界店),东湖新技术开发区关山大道353号光谷新世界1层
湖北省,武汉市,星巴克咖啡(金银湖店),金银湖路6号金湖御品S1号裙楼地上一层1-01单元
湖北省,武汉市,星巴克咖啡(MOMA城店),欢乐大道1号东湖MOMA城A栋一层
湖北省,武汉市,星巴克咖啡(江腾广场店),马鹦路117号江腾广场A座1层
湖北省,武汉市,星巴克咖啡(群光二店),珞瑜路10号群光二馆一楼
湖北省,武汉市,星巴克咖啡(银泰御华里店),怡和路1号银泰御华园3期银泰御华里
湖北省,武汉市,星巴克咖啡(常青中央商业街店),常青花园中路117附3号附近
湖北省,武汉市,星巴克咖啡(天纵城广场店),巨龙大道1号天纵城广场1层
湖北省,武汉市,星巴克咖啡(武汉洪山广场站店),水果湖街办事处中北路凯德1818广场四楼
湖北省,武汉市,星巴克咖啡(湘隆时代广场店),沌口街道湘隆时代广场
湖北省,武汉市,星巴克咖啡(武汉首创奥特莱斯店),高新二路139号(光谷国际网球中心对面)
湖北省,武汉市,星巴克咖啡(中百广场店),纸坊街文化路37号江夏中百广场1层1单元
湖北省,武汉市,星巴克咖啡(光谷德国风情街店),珞瑜路766号光谷世界城广场四期德国风情街1楼
湖北省,武汉市,星巴克咖啡(金色港湾店),博学路6号金色港湾1层B102
湖北省,武汉市,星巴克(世纪都会广场1店),京汉大道与江汉路交汇处世纪都会广场1层
湖北省,武汉市,星巴克换其他咖啡,唐家墩街街道唐家墩街办事处发展大道201号中国工商银行
湖北省,武汉市,星巴克咖啡(武汉天纵城店),汉口北大道以南、岱黄公路以西天纵城
湖北省,武汉市,星巴克咖啡(纽宾凯汉City店),芳草路97号纽宾凯汉City1层
湖北省,武汉市,星巴克咖啡(铂仕汇店),球场街街道京汉大道1268号铂仕汇国际广场一楼
湖北省,武汉市,星巴克咖啡(新华路CFD店),新华路468号武汉CFD写字楼1层
湖北省,武汉市,星巴克咖啡(佰港城店),丁字桥南路525号维佳体验城1层
湖北省,武汉市,星巴克童话森林,欧亚达汉阳国际广场龙阳大道130号F5
湖北省,武汉市,星巴克咖啡(印象城店),和平大道与冶金大道交汇处武汉印象城1层1-32单元
湖北省,武汉市,星巴克咖啡(永旺梦乐城石桥店),金桥大道15号永旺梦乐城石桥店1层
湖北省,武汉市,星巴克(五环天地店),卓刀泉271号五环天地1层2-1-A01
湖北省,武汉市,星巴克咖啡(武展东路店),解放大道374号新崇光时尚广场B座B1-1单元
湖北省,武汉市,星巴克咖啡(才聚巷店),奥山世纪城3楼
湖北省,武汉市,星巴克咖啡(武汉民众乐园店),中山大道608号新民众乐园F1层1-12
湖北省,武汉市,星巴克咖啡(光谷国际广场店),珞喻路889号光谷国际广场1层
湖北省,武汉市,星巴克咖啡(武汉凯德西城店),解放大道26-2号武汉凯德广场1层
湖北省,武汉市,星巴克咖啡(昙华林店),粮道街办事处昙华林路202号南国昙华林A1-1层1-1
湖北省,武汉市,星巴克咖啡(奥山创意街分店),中南二路12号奥山创意街区1层
湖北省,武汉市,星巴克咖啡(东西湖中心广场店),东吴大道888号东西湖中心广场1层
湖北省,武汉市,星巴克咖啡(第一医院店),武汉市第一医院外科楼2层
湖北省,武汉市,星巴克咖啡(壹方购物中心店),中山大道1515号壹方购物中心1层商场内
湖北省,武汉市,星巴克咖啡(汉街知音广场店),汉街武汉中央文化区知音广场J3-5-16号
湖北省,武汉市,星巴克咖啡(武汉创意天地店),洪山街野芷湖西路16号武汉创意天地1期C-1栋1-3层1-2室
湖北省,武汉市,星巴克咖啡(南国南湖城市广场店),丁字桥南路520号南国南湖城市广场F1层
湖北省,武汉市,星巴克咖啡(武汉天地店),中山大道1618号A4商业区1号楼1门
湖北省,武汉市,星巴克咖啡(保利广场店),东湖新技术开发区关山大道332号保利时代广场C栋商业裙楼地上1层101-102单元
湖北省,武汉市,星巴克咖啡(骏业财富中心店),欢乐大道75号骏业财富中心B座一层06单元
湖北省,武汉市,星巴克咖啡(百联奥特莱斯广场),盘龙城盘龙大道51号百联奥特莱斯广场F1层C137B-138B
湖北省,武汉市,星巴克(武胜凯德广场店),中山大道238号凯德广场L2层
湖北省,武汉市,星巴克咖啡(德国风情街店),关山路28号光谷德国风情街8栋1层
湖北省,武汉市,星巴克咖啡(万达广场经开店),经济技术开发区东风大道111号万达广场经开店万达百货1层1033
湖北省,武汉市,星巴克咖啡(新世界百货店),珞喻路1号鹏程国际大厦新世界百货1层
湖北省,武汉市,星巴克咖啡(武汉王府井店),中山大道888号王府井百货1层
湖北省,武汉市,星巴克(经开永旺1店),江城大道388号永旺梦乐城A座1层A173号
湖北省,武汉市,星巴克咖啡(武汉保利广场店),中南路99号武汉保利广场1层
湖北省,武汉市,星巴克咖啡(新唐万科广场店),常青一路218号新唐万科广场F1层1-35
湖北省,武汉市,星巴克咖啡(凯德1818店),中北路31号凯德1818广场7层
湖北省,武汉市,星巴克(新世界百货),建设大道566号国贸新世界商场1层
湖北省,武汉市,星巴克咖啡(新时代商务中心店),武珞路456号新时代商务中心写字楼1层
湖北省,武汉市,星巴克咖啡(后湖大道幸福时代店),百步亭花园路18号幸福时代
湖北省,武汉市,星巴克咖啡(群星城店),徐东大街120号群星城1层
湖北省,武汉市,星巴克咖啡(武汉协和医院店),协和医院国际门诊部B1层
湖北省,武汉市,星巴克咖啡(武汉中央文化旅游区-楚河汉街第一街区),楚河汉街1号武汉中央文化旅游区-楚河汉街第一街区F2层
湖北省,武汉市,星巴克(泛海城市广场1店),云杉路199号泛海城市广场购物中心1期1楼
湖北省,武汉市,星巴克咖啡(武汉大洋百货龙阳店),龙阳大道36号大洋百货1层1A14-15
湖北省,武汉市,星巴克(宜家店),长宜路1号宜家购物中心6-11-03-SU单元
湖北省,武汉市,星巴克咖啡(金银潭永旺梦乐城店),金银潭大道1号永旺梦乐城金银潭店1层177号
湖北省,武汉市,星巴克咖啡(水岸国际店),水岸国际1层
湖北省,武汉市,星巴克咖啡(汉阳人信汇店),龙阳大道58号人信汇B座F1层
湖北省,武汉市,星巴克咖啡(武汉雄楚一号店),雄楚大道888号雄楚1号购物广场1F层
湖北省,武汉市,星巴克咖啡(武汉汉口城市广场店),后湖大道111号汉口城市广场购物中心2期1层35、37号
湖北省,武汉市,星巴克咖啡(百瑞景店),武珞路586号百瑞景中央花园街5栋107
湖北省,武汉市,星巴克咖啡(南国西汇店),解放大道201号南国西汇广场2期
湖北省,武汉市,星巴克咖啡(武汉站),白云路武汉站F1层
湖北省,武汉市,星巴克咖啡(武汉广发银行大厦店),建设大道737号武汉广发银行大厦1层
湖北省,武汉市,星巴克(奥山世纪城2店),和平大道809号奥山世纪城3层
湖北省,武汉市,星巴克咖啡(万达广场),汉街武汉中央文化区知音广场J3-5-16号(地铁4号线楚河汉街站、汉街万达广场)
湖北省,武汉市,星巴克(意大利风情街店三期店),意大利风情街F-3101
湖北省,武汉市,星巴克咖啡(鲁巷广场店),鲁巷广场购物中心1层
湖北省,武汉市,星巴克咖啡(武汉万达中心店),临江大道96号武汉万达中心1层1006-10号
湖北省,武汉市,星巴克(徐东新世界店),徐东大街31号徐东新世界百货1层9B号
湖北省,武汉市,星巴克咖啡(东合中心店),沌口经济技术开发区东风三路15号东合中心1层3号门
湖北省,武汉市,星巴克咖啡(泛悦汇店),张之洞路151号泛悦汇1层85-88室
湖北省,武汉市,星巴克咖啡(银泰百货武汉世纪店),中南路14号银泰百货武汉世纪店1层
湖北省,武汉市,星巴克咖啡(大武汉1911店),新华路589号大武汉19111F层593-C-1-3
湖北省,武汉市,星巴克咖啡(武汉洪福添美店),雄楚大街938号洪福添美城市广场1层
湖北省,武汉市,星巴克咖啡(武汉融科天城店),新马路3号融科天城3期13-14号
湖北省,武汉市,星巴克咖啡(武汉王府井店),中山大道756号中山大洋百货1层A17单元
湖北省,武汉市,星巴克咖啡(武汉欧利新天地店),江汉一路19号欧利新天地2层B-11
湖北省,武汉市,星巴克(菱角湖万达广场2店),唐家墩路5号菱角湖万达广场1F11号铺位A3写字楼旁边
湖北省,武汉市,星巴克咖啡(摩尔城店),王家湾龙阳大道特6号武汉摩尔城L1层L1-B0311
湖北省,武汉市,星巴克咖啡(武汉宝利金店),花楼街198号1层
湖北省,武汉市,星巴克咖啡(光谷天地店),关山大道519号光谷天地F1层
湖北省,武汉市,星巴克咖啡(武汉司门口店),解放路375号潮流百货1层
湖北省,武汉市,星巴克咖啡(普提金店),中北路普提金商务中心1层
湖北省,武汉市,星巴克咖啡(武汉大学店),珞珈山路19号珞珈山购物广场1层
湖北省,武汉市,星巴克咖啡(武汉大润发店),江汉路257号大润发F1层
湖北省,武汉市,星巴克咖啡(花园道店),青年路308号花园道1层
湖北省,武汉市,星巴克咖啡(销品茂店),徐东大街18号销品茂购物广场1层
湖北省,武汉市,星巴克咖啡(群光百货店),珞瑜路6号群光广场F1层
湖南省,长沙市,星巴克咖啡,含光路530附近
湖南省,长沙市,星巴克(叮叮mall店),劳动西路337号叮叮mall广场B1层侯家塘站地铁口4号进出口
湖南省,长沙市,星巴克咖啡(砂之船奥莱店),金星北路三段378号砂之船奥特莱斯1层2号门
湖南省,长沙市,星巴克咖啡(凯德壹中心店),茶子山东路112号凯德壹中心L1层42号
湖南省,长沙市,星巴克咖啡(吾悦店),望仙东路489号吾悦广场1层
湖南省,长沙市,星巴克咖啡(长沙桃子湖店),桃子湖路湖南师范大学桃子湖文化创意产业园A1栋第一层
湖南省,长沙市,星巴克咖啡(长沙IFS店),定王台街道东牌楼路长沙国际金融中心1层L148A号
湖南省,长沙市,星巴克咖啡(悠优港店),湘江中路二段36号华远华中心1号楼AB座103
湖南省,长沙市,星巴克咖啡(北辰店),晴岚路68号北辰凤凰海购物公园一层L1-013单元
湖南省,长沙市,星巴克咖啡(长沙中海环宇城店),中意二路111号中海环宇城1层L1-02-C单元
湖南省,长沙市,星巴克(黄花国际机场2店),黄花镇T2航站楼2F层
湖南省,长沙市,星巴克(保利Mall店),劳动东路268号保利Mall1层
湖南省,长沙市,星巴克咖啡(富兴国际金融中心店),芙蓉中路一段303号长沙富兴国际金融中心
湖南省,长沙市,星巴克咖啡,幸福路13号万达广场一层1001号商铺
湖南省,长沙市,星巴克咖啡(枫林三路店),枫林三路1101号
湖南省,长沙市,星巴克咖啡(长沙王府井店),金星中路383号长沙王府井FAMILYPARK购物中心B1层A05号
湖南省,长沙市,STARBUCKS C0FFEE,金泰路195号附近
湖南省,长沙市,星巴克咖啡(长沙开福万达广场店),湘江中路589号万达广场长沙开福店万达百货2层7号
湖南省,长沙市,星巴克咖啡(长沙时代奥特莱斯店),金洲镇欧洲路时代奥特莱斯一层
湖南省,长沙市,STARBUCKS COFFEE星巴克咖啡,长沙黄花机场T2航站楼B1层
湖南省,长沙市,星巴克咖啡(长沙华创国际广场店),芙蓉中路一段113号华创国际广场1层B-101-102号
湖南省,长沙市,星巴克咖啡(世纪金源店),金泰路199号世纪金源购物中心1层14-2单元
湖南省,长沙市,星巴克咖啡(金茂店),环湖路1177号金茂览秀城1层L129和L129-1单元
湖南省,长沙市,梅溪新天地星巴克(步步高梅溪新天地店),枫林三路1099号步步高梅溪新天地2门1层
湖南省,长沙市,星巴克咖啡(马王堆中路店),万家丽中路99号万家丽国际购物广场F1层
湖南省,长沙市,星巴克咖啡(运达中央广场店),沙湾路289号运达中央广场1层
湖南省,长沙市,星巴克咖啡(东塘荟店),韶山中路1号潇影大厦1层
湖南省,长沙市,星巴克咖啡(长沙星沙万象汇店),星沙大道186号华润万象汇1层
湖南省,长沙市,星巴克咖啡(德思勤店),湘府中路18号德思勤广场1层
湖南省,长沙市,星巴克咖啡(长沙西子花苑店),万家丽中路一段318号西子花苑1层
湖南省,长沙市,星巴克咖啡(阿波罗商业广场店),八一路1号阿波罗商业广场1层
湖南省,长沙市,星巴克咖啡(长沙奥克斯店),岳麓大道57号奥克斯广场F1层
湖南省,长沙市,星巴克咖啡(喜盈门店),万家丽路与木莲冲路交汇处喜盈门·范城3号楼1层101
湖南省,长沙市,星巴克咖啡(麓南广场店),麓山南路麓南商业广场1层
湖南省,长沙市,星巴克咖啡(长沙五一平和堂店),黄兴中路88号平和堂B1层
湖南省,长沙市,星巴克咖啡(长沙太平街店),太平街167号
湖南省,长沙市,星巴克咖啡(天虹广场店),芙蓉南路368号天虹超市1层(近味千拉面)
湖南省,长沙市,星巴克咖啡(雨花亭店),韶山中路421号凯德广场F1层
湖南省,长沙市,星巴克咖啡(长沙解放西路店),解放西路209号福达银座2层
湖南省,长沙市,星巴克咖啡(步步高店),金星中路428号步步高广场1层
湖南省,长沙市,星巴克咖啡(长沙通程店),枫林一路39号通程商业广场F1层
湖南省,长沙市,星巴克咖啡(长沙黄兴路步行街店),黄兴南路步行街东厢2号新天地大厦
湖南省,长沙市,星巴克咖啡(长沙亿万豪店),黄兴中路188号乐和城F1层L1-16-17
湖南省,长沙市,星巴克咖啡(平和堂店),韶山北路488号平和堂商场GF层
湖南省,长沙市,星巴克咖啡(长沙王府井店),黄兴中路35号王府井百货1层
陕西省,西安市,星巴克(华清广场店),雁塔路99号李家村十字东南角华清广场1层
陕西省,西安市,星巴克(高新大都荟店),高新区科技路305号
陕西省,西安市,星巴克咖啡(城市立方店),朱雀大街南段12号城市立方一楼
陕西省,西安市,星巴克咖啡(宏府大厦店),北大街118号宏府大厦A座2层
陕西省,西安市,星巴克咖啡(大融城店),凤城七路与未央路交叉口东北100米
陕西省,西安市,星巴克咖啡(首创禧悦里店),凤城十二路66号首创国际城A111
陕西省,西安市,星巴克(赛格店),长安中路123号赛格国际购物中心F1层
陕西省,西安市,星巴克咖啡(曲江创意谷店),雁翔路3369号创意谷广场1层
陕西省,西安市,星巴克咖啡(莱安逸珲店),大寨路6号莱安逸珲
陕西省,西安市,星巴克咖啡(华阳城店),长乐东路999号华阳城一层
陕西省,西安市,星巴克咖啡(兰岛广场店),科技六路4号兰岛广场一楼
陕西省,西安市,星巴克咖啡(泰华金贸国际店),沣惠南路16号泰华金贸国际JM街区
陕西省,西安市,星巴克咖啡(环普软件园店),天谷八路211号西安环普科技产业园
陕西省,西安市,星巴克(迈科中心店),西安迈科中心北门1层
陕西省,西安市,星巴克咖啡(卜蜂中心长和国际店),经开区凤城八路180号长和国际F座1层
陕西省,西安市,星巴克咖啡(金辉环球广场店),雁塔南路与共建路交汇处东北角金辉环球广场1层
陕西省,西安市,星巴克咖啡(威斯汀店),曲江新区慈恩路66号威斯汀酒店一楼东北角
陕西省,西安市,星巴克咖啡(民生百货店),未央路80号盛龙广场一楼
陕西省,西安市,星巴克咖啡(西安长安国际店),南关正街王府井百货中心广场2层平台
陕西省,西安市,星巴克咖啡(西安开元商城西旺店),西关正街57号西安开元商城1层
陕西省,西安市,星巴克(曲江龙湖星悦荟店),新开门北路888号龙湖星悦荟1层
陕西省,西安市,星巴克咖啡(万和城店),长缨西路1号万和城购物中心1层
陕西省,西安市,星巴克咖啡(老城根店),星火路22号老城根商业广场1层
陕西省,西安市,星巴克咖啡(盛龙商业广场店),未央路80号盛龙商业广场1层
陕西省,西安市,星巴克(汉神百货店),经济技术开发区凤城七路与文景路路口汉神百货1层
陕西省,西安市,星巴克(砂之船奥特莱斯店),砂之船奥莱
陕西省,西安市,星巴克(高新万达店),科技七路万达广场1层
陕西省,西安市,星巴克(高新光华路店),高新二路九号1幢1-1-4
陕西省,西安市,星巴克咖啡(群光广场店),东大街301号群光广场1层1D03单元
陕西省,西安市,星巴克咖啡(经发大厦店),未央大道132号经发大厦1层大堂
陕西省,西安市,星巴克咖啡(旺座现代城店),唐延路35号旺座现代城A座一层大厅
陕西省,西安市,星巴克咖啡(曲江金地广场店),曲江池东路999号金地广场1层F113单元
陕西省,西安市,星巴克咖啡(民生百货文景店),文景路116号民生百货(文景店)F1层
陕西省,西安市,星巴克咖啡(益田假日世界店),长乐西路166号益田假日世界购物中心1层
陕西省,西安市,星巴克咖啡(鑫苑大都汇店),丰禾路251号鑫苑大都汇购物中心1层
陕西省,西安市,星巴克咖啡,三桥新街1076号华润万象城内
陕西省,西安市,星巴克咖啡(大华1935店),太华南路251号大华1935商业艺术街区S1-2号
陕西省,西安市,星巴克咖啡(中大国际店),高新路72号中大国际1层
陕西省,西安市,星巴克咖啡(卜蜂店),凤城八路北侧渭滨路西卜蜂中心1层
陕西省,西安市,星巴克咖啡(长安大学城店),西长安街579号长安商贸中心三期地上1层
陕西省,西安市,星巴克(小寨百盛店),长安中路38号百盛2层
陕西省,西安市,星巴克咖啡(高新金鹰店),科技路37号高新金鹰国际购物中心1层
陕西省,西安市,星巴克(未央路王府井店),未央路170号王府井百货1层1F3号
陕西省,西安市,星巴克咖啡(西安新乐汇民生店),雁塔南路518号民生百货F1层
陕西省,西安市,星巴克咖啡(CITYON熙地港店),未央路EHB企业总部大厦1层
陕西省,西安市,星巴克咖啡(立丰国际店),金花南路58号立丰国际购物中心2层(近交大3村)
陕西省,西安市,星巴克咖啡(一品美道店),高新区高新路60乙号一品美道A区1层10110
陕西省,西安市,星巴克咖啡(兵马俑博物馆店),秦俑路1号兵马俑秦皇大剧院1层
陕西省,西安市,星巴克咖啡(西安子午路银泰店),小寨西路26号银泰城F1层
陕西省,西安市,星巴克咖啡(旗远锦上店),锦业路36号旗远锦上1层
陕西省,西安市,星巴克咖啡(西恩奥莱店),凤凰大道11号西恩奥特莱斯A区C4栋1-2层
陕西省,西安市,星巴克咖啡(印象城店),未央路33号西安未央印象城一层01-21单元
陕西省,西安市,星巴克咖啡(西安小寨金鹰店),长安中路99号长安文化综合大楼1F-B04单元小寨金鹰
陕西省,西安市,星巴克咖啡(阳光天地店),高新信息大道1号阳光天地广场1层
陕西省,西安市,星巴克咖啡(苏宁生活广场店),解放路186号苏宁生活广场(东新街)F1层
陕西省,西安市,星巴克咖啡(西安大唐西市店),劳动南路118号大唐西市1层
陕西省,西安市,星巴克咖啡(中贸广场),南关正街16号中贸广场F1层
陕西省,西安市,星巴克咖啡(唐市店),芙蓉西路99号大唐芙蓉园南门
陕西省,西安市,星巴克咖啡(西安北大街店),北大街88号宏府嘉会广场新世界百货1层
陕西省,西安市,星巴克咖啡(西安绿地乐和城店),二环南路东段绿地乐和城1层
陕西省,西安市,星巴克(大明宫万达店),太华北路369号大明宫万达广场1层
陕西省,西安市,星巴克咖啡(李家村万达店),雁塔路北段8号万达广场1层37号
陕西省,西安市,星巴克咖啡(高新易初莲花店),唐延路3号盛大时代广场1层
陕西省,西安市,星巴克咖啡(赛高金花店),北部经济技术开发区凤城五路与未央大道交叉处赛高国际金花百货1层
陕西省,西安市,星巴克咖啡(银泰国际购物中心),雁塔南路410号银泰百货F1层
陕西省,西安市,星巴克咖啡(西安太白印象城店),二环南路西段155号印象城F1层
陕西省,西安市,星巴克咖啡(金桥店),科技路50号金桥国际广场B座1层
陕西省,西安市,星巴克咖啡(西安万达店),解放路中段111号万达百货1层101
陕西省,西安市,星巴克咖啡(西安钟楼店),西大街1号
陕西省,西安市,星巴克咖啡(西安骡马市店),东大街骡马市1号民生百货(骡马市店)F1层
陕西省,西安市,星巴克咖啡(开元店),东大街解放市场6号开元商城B1层
陕西省,西安市,星巴克咖啡(西安高新金花店)(装修中),科技路33号世纪金花购物中心1层西门
陕西省,西安市,星巴克咖啡(伟业大厦店)(装修中),南广济街67号
